android.support.v4.app.ActivityCompatHoneycomb -> a:
    int splash13 -> splash13
    int splash14 -> splash14
    int splash15 -> splash15
    int splash2 -> splash2
    int splash3 -> splash3
    int splash4 -> splash4
    int splash5 -> splash5
    int splash6 -> splash6
    int splash7 -> splash7
    int splash8 -> splash8
    int splash9 -> splash9
    int title -> title
    int wrong -> wrong
com.jeffthefate.dmbquiz.R$raw -> dd:
    int correct1 -> correct1
    int correct10 -> correct10
    int correct11 -> correct11
    int correct12 -> correct12
    int correct13 -> correct13
    int correct14 -> correct14
    int correct15 -> correct15
    int correct16 -> correct16
    int correct17 -> correct17
    int correct18 -> correct18
    int correct19 -> correct19
    int correct2 -> correct2
    int correct20 -> correct20
    int correct21 -> correct21
    int correct22 -> correct22
    int correct23 -> correct23
    int correct24 -> correct24
    int correct25 -> correct25
    int correct26 -> correct26
    int correct27 -> correct27
    int correct28 -> correct28
    int correct29 -> correct29
    int correct3 -> correct3
    int correct30 -> correct30
    int correct31 -> correct31
    int correct32 -> correct32
    int correct33 -> correct33
    int correct34 -> correct34
    int correct35 -> correct35
    int correct36 -> correct36
    int correct37 -> correct37
    int correct4 -> correct4
    int correct5 -> correct5
    int correct6 -> correct6
    int correct7 -> correct7
    int correct8 -> correct8
    int correct9 -> correct9
    int hint1 -> hint1
    int hint10 -> hint10
    int hint11 -> hint11
    int hint12 -> hint12
    int hint13 -> hint13
    int hint14 -> hint14
    int hint15 -> hint15
    int hint16 -> hint16
    int hint17 -> hint17
    int hint18 -> hint18
    int hint19 -> hint19
    int hint2 -> hint2
    int hint20 -> hint20
    int hint21 -> hint21
    int hint22 -> hint22
    int hint24 -> hint24
    int hint26 -> hint26
    int hint27 -> hint27
    int hint29 -> hint29
    int hint3 -> hint3
    int hint30 -> hint30
    int hint31 -> hint31
    int hint32 -> hint32
    int hint33 -> hint33
    int hint34 -> hint34
    int hint35 -> hint35
    int hint36 -> hint36
    int hint37 -> hint37
    int hint38 -> hint38
    int hint39 -> hint39
    int hint4 -> hint4
    int hint40 -> hint40
    int hint41 -> hint41
    int hint42 -> hint42
    int hint43 -> hint43
    int hint5 -> hint5
    int hint6 -> hint6
    int hint7 -> hint7
    int hint8 -> hint8
    int hint9 -> hint9
    int skip1 -> skip1
    int skip10 -> skip10
    int skip11 -> skip11
    int skip12 -> skip12
    int skip13 -> skip13
    int skip14 -> skip14
    int skip15 -> skip15
    int skip16 -> skip16
    int skip17 -> skip17
    int skip18 -> skip18
    int skip19 -> skip19
    int skip2 -> skip2
    int skip20 -> skip20
    int skip21 -> skip21
    int skip22 -> skip22
    int skip23 -> skip23
    int skip24 -> skip24
    int skip25 -> skip25
    int skip26 -> skip26
    int skip27 -> skip27
    int skip28 -> skip28
    int skip29 -> skip29
    int skip3 -> skip3
    int skip30 -> skip30
    int skip31 -> skip31
    int skip32 -> skip32
    int skip33 -> skip33
    int skip34 -> skip34
    int skip35 -> skip35
    int skip36 -> skip36
    int skip37 -> skip37
    int skip38 -> skip38
    int skip39 -> skip39
    int skip4 -> skip4
    int skip40 -> skip40
    int skip41 -> skip41
    int skip5 -> skip5
    int skip6 -> skip6
    int skip7 -> skip7
    int skip8 -> skip8
    int skip9 -> skip9
    int wrong1 -> wrong1
    int wrong10 -> wrong10
    int wrong11 -> wrong11
    int wrong12 -> wrong12
    int wrong14 -> wrong14
    int wrong15 -> wrong15
    int wrong16 -> wrong16
    int wrong17 -> wrong17
    int wrong18 -> wrong18
    int wrong2 -> wrong2
    int wrong20 -> wrong20
    int wrong21 -> wrong21
    int wrong22 -> wrong22
    int wrong23 -> wrong23
    int wrong24 -> wrong24
    int wrong25 -> wrong25
    int wrong26 -> wrong26
    int wrong27 -> wrong27
    int wrong28 -> wrong28
    int wrong29 -> wrong29
    int wrong3 -> wrong3
    int wrong30 -> wrong30
    int wrong31 -> wrong31
    int wrong32 -> wrong32
    int wrong33 -> wrong33
    int wrong34 -> wrong34
    int wrong35 -> wrong35
    int wrong36 -> wrong36
    int wrong37 -> wrong37
    int wrong38 -> wrong38
    int wrong39 -> wrong39
    int wrong4 -> wrong4
    int wrong40 -> wrong40
    int wrong41 -> wrong41
    int wrong5 -> wrong5
    int wrong6 -> wrong6
    int wrong7 -> wrong7
    int wrong8 -> wrong8
com.jeffthefate.dmbquiz.ScrollTextView -> com.jeffthefate.dmbquiz.ScrollTextView:
    android.widget.Scroller mSlr -> a
    int mRndDuration -> b
    int mXPaused -> c
    boolean mPaused -> d
    136:143:void computeScroll() -> computeScroll
    146:146:int getRndDuration() -> getRndDuration
    150:151:void setRndDuration(int) -> setRndDuration
com.jeffthefate.dmbquiz.VersionedActionBar -> de:
    com.jeffthefate.dmbquiz.VersionedActionBar create(android.app.Activity) -> a
    void setDisplayHome() -> a
com.jeffthefate.dmbquiz.VersionedActionBar$GingerbreadActionBar -> df:
    28:28:com.jeffthefate.dmbquiz.VersionedActionBar create(android.app.Activity) -> a
    32:32:void setDisplayHome() -> a
com.jeffthefate.dmbquiz.VersionedActionBar$HoneycombActionBar -> dg:
    android.app.ActionBar actionBar -> a
    42:43:com.jeffthefate.dmbquiz.VersionedActionBar create(android.app.Activity) -> a
    54:56:void setDisplayHome() -> a
com.jeffthefate.dmbquiz.activity.ActivityMain -> com.jeffthefate.dmbquiz.activity.ActivityMain:
    android.support.v4.app.FragmentManager fMan -> e
    android.widget.ImageView background -> f
    android.widget.TextView noConnection -> g
    com.parse.ParseUser user -> h
    java.lang.String userId -> i
    com.jeffthefate.dmbquiz.fragment.FragmentBase currFrag -> j
    int rawIndex -> k
    java.lang.reflect.Field[] fields -> l
    java.util.ArrayList fieldsList -> m
    java.lang.String currentBackground -> n
    boolean loggedIn -> o
    boolean isLogging -> p
    boolean inLoad -> q
    boolean inStats -> r
    boolean inInfo -> s
    java.lang.String questionId -> t
    java.lang.String question -> u
    java.lang.String correctAnswer -> v
    java.lang.String questionCategory -> w
    java.lang.String questionScore -> x
    java.lang.String nextQuestionId -> y
    java.lang.String nextQuestion -> z
    java.lang.String nextCorrectAnswer -> A
    java.lang.String nextQuestionCategory -> B
    java.lang.String nextQuestionScore -> C
    java.lang.String thirdQuestionId -> D
    java.lang.String thirdQuestion -> E
    java.lang.String thirdCorrectAnswer -> F
    java.lang.String thirdQuestionCategory -> G
    java.lang.String thirdQuestionScore -> H
    boolean newQuestion -> I
    boolean leaderDone -> J
    boolean questionDone -> K
    com.jeffthefate.dmbquiz.activity.ActivityMain$ShowStatsTask showStatsTask -> L
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask getStatsTask -> M
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask getParseTask -> N
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask$GetAnswersTask getAnswersTask -> O
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask$GetScoreTask getScoreTask -> P
    com.jeffthefate.dmbquiz.activity.ActivityMain$SetupQuestionTask setupQuestionTask -> Q
    android.os.Bundle leadersBundle -> R
    java.util.ArrayList answerIds -> S
    java.util.ArrayList rankList -> T
    java.util.ArrayList userList -> U
    java.util.ArrayList scoreList -> V
    java.util.ArrayList userIdList -> W
    java.lang.String displayName -> X
    int currScore -> Y
    com.jeffthefate.dmbquiz.activity.ActivityMain$UserTask userTask -> Z
    boolean networkProblem -> aa
    boolean facebookLogin -> ab
    android.app.NotificationManager nManager -> ac
    com.jeffthefate.dmbquiz.activity.ActivityMain$ConnectionReceiver connReceiver -> ad
    com.jeffthefate.dmbquiz.activity.ActivityMain$FacebookTask facebookTask -> ae
    180:268:void onCreate(android.os.Bundle) -> onCreate
    272:300:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    304:345:void onResume() -> onResume
    349:390:void onBackPressed() -> onBackPressed
    394:420:java.lang.String setBackground(java.lang.String,boolean) -> a
    441:451:void checkUser() -> y
    455:468:void setupUser() -> d
    471:492:void showLoggedInFragment() -> z
    511:513:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    518:527:void onInfoPressed() -> e
    531:545:void onStatsPressed() -> f
    549:571:void onLoginPressed(int,java.lang.String,java.lang.String) -> a
    574:581:void goToQuiz() -> A
    860:860:java.lang.String getBackground() -> g
    865:867:void showScoreDialog() -> h
    871:873:void showNameDialog() -> i
    877:919:void logOut(boolean) -> b
    961:967:void showLeaders() -> B
    971:977:void showLogin() -> C
    981:987:void showSplash() -> D
    991:997:void showQuiz() -> E
    1001:1007:void showLoad() -> F
    1011:1036:void onPause() -> onPause
    1207:1207:android.os.Bundle getLeadersState() -> j
    1441:1487:void getQuestionCountFromParse(boolean,boolean) -> a
    1548:1553:void saveUserScore(int) -> a
    1630:1904:void nextQuestion() -> k
    1942:1955:void next() -> l
    1959:1959:java.lang.String getQuestionId() -> m
    1964:1964:java.lang.String getQuestion() -> n
    1969:1969:java.lang.String getCorrectAnswer() -> o
    1974:1974:java.lang.String getQuestionScore() -> p
    2034:2035:void setQuestionId(java.lang.String) -> b
    2039:2040:void setQuestion(java.lang.String) -> c
    2044:2045:void setCorrectAnswer(java.lang.String) -> d
    2049:2050:void setQuestionScore(java.lang.String) -> e
    2054:2055:void setQuestionCategory(java.lang.String) -> f
    2059:2060:void setNextQuestionId(java.lang.String) -> g
    2064:2065:void setNextQuestion(java.lang.String) -> h
    2069:2070:void setNextCorrectAnswer(java.lang.String) -> i
    2074:2075:void setNextQuestionScore(java.lang.String) -> j
    2079:2080:void setNextQuestionCategory(java.lang.String) -> k
    2084:2085:void setThirdQuestionId(java.lang.String) -> l
    2089:2090:void setThirdQuestion(java.lang.String) -> m
    2094:2095:void setThirdCorrectAnswer(java.lang.String) -> n
    2099:2100:void setThirdQuestionScore(java.lang.String) -> o
    2104:2105:void setThirdQuestionCategory(java.lang.String) -> p
    2109:2109:java.lang.String getUserId() -> q
    2114:2114:java.lang.String getDisplayName() -> r
    2119:2119:java.util.ArrayList getAnswerIds() -> s
    2124:2125:void addAnswerId(java.lang.String) -> q
    2129:2129:boolean hasAnswerId(java.lang.String) -> r
    2134:2134:boolean isNewQuestion() -> t
    2139:2142:void setIsNewQuestion(boolean) -> c
    2146:2146:int getCurrentScore() -> u
    2151:2153:void addCurrentScore(int) -> b
    2157:2169:void shareScreenshot() -> v
    2173:2176:int getQuestionsLeft() -> w
    2181:2193:void setDisplayName(java.lang.String) -> s
    2196:2232:java.lang.String takeScreenshot() -> G
    2300:2300:boolean getNetworkProblem() -> x
    2305:2306:void setNetworkProblem(boolean) -> d
    139:139:void access$0(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> a
    139:139:java.lang.String access$1(com.jeffthefate.dmbquiz.activity.ActivityMain) -> a
    91:91:java.lang.String access$2(com.jeffthefate.dmbquiz.activity.ActivityMain) -> b
    100:100:boolean access$3(com.jeffthefate.dmbquiz.activity.ActivityMain) -> c
    123:123:boolean access$4(com.jeffthefate.dmbquiz.activity.ActivityMain) -> d
    124:124:boolean access$5(com.jeffthefate.dmbquiz.activity.ActivityMain) -> e
    102:102:void access$6(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean) -> a
    102:102:boolean access$7(com.jeffthefate.dmbquiz.activity.ActivityMain) -> f
    101:101:void access$8(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean) -> b
    101:101:boolean access$9(com.jeffthefate.dmbquiz.activity.ActivityMain) -> g
    92:92:com.jeffthefate.dmbquiz.fragment.FragmentBase access$10(com.jeffthefate.dmbquiz.activity.ActivityMain) -> h
    959:959:void access$11(com.jeffthefate.dmbquiz.activity.ActivityMain) -> i
    134:134:void access$12(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> a
    135:135:void access$13(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> b
    136:136:void access$14(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> c
    137:137:void access$15(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> d
    137:137:java.util.ArrayList access$16(com.jeffthefate.dmbquiz.activity.ActivityMain) -> j
    134:134:java.util.ArrayList access$17(com.jeffthefate.dmbquiz.activity.ActivityMain) -> k
    135:135:java.util.ArrayList access$18(com.jeffthefate.dmbquiz.activity.ActivityMain) -> l
    136:136:java.util.ArrayList access$19(com.jeffthefate.dmbquiz.activity.ActivityMain) -> m
    132:132:android.os.Bundle access$20(com.jeffthefate.dmbquiz.activity.ActivityMain) -> n
    123:123:void access$21(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean) -> c
    124:124:void access$22(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean) -> d
    132:132:void access$23(com.jeffthefate.dmbquiz.activity.ActivityMain,android.os.Bundle) -> a
    133:133:java.util.ArrayList access$24(com.jeffthefate.dmbquiz.activity.ActivityMain) -> o
    126:126:void access$25(com.jeffthefate.dmbquiz.activity.ActivityMain,com.jeffthefate.dmbquiz.activity.ActivityMain$ShowStatsTask) -> a
    126:126:com.jeffthefate.dmbquiz.activity.ActivityMain$ShowStatsTask access$26(com.jeffthefate.dmbquiz.activity.ActivityMain) -> p
    127:127:com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask access$27(com.jeffthefate.dmbquiz.activity.ActivityMain) -> q
    133:133:void access$28(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> e
    140:140:void access$29(com.jeffthefate.dmbquiz.activity.ActivityMain,int) -> a
    140:140:int access$30(com.jeffthefate.dmbquiz.activity.ActivityMain) -> r
    131:131:void access$31(com.jeffthefate.dmbquiz.activity.ActivityMain,com.jeffthefate.dmbquiz.activity.ActivityMain$SetupQuestionTask) -> a
    131:131:com.jeffthefate.dmbquiz.activity.ActivityMain$SetupQuestionTask access$32(com.jeffthefate.dmbquiz.activity.ActivityMain) -> s
    129:129:com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask$GetAnswersTask access$33(com.jeffthefate.dmbquiz.activity.ActivityMain) -> t
    129:129:void access$34(com.jeffthefate.dmbquiz.activity.ActivityMain,com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask$GetAnswersTask) -> a
    142:142:com.jeffthefate.dmbquiz.activity.ActivityMain$UserTask access$35(com.jeffthefate.dmbquiz.activity.ActivityMain) -> u
    130:130:com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask$GetScoreTask access$36(com.jeffthefate.dmbquiz.activity.ActivityMain) -> v
    130:130:void access$37(com.jeffthefate.dmbquiz.activity.ActivityMain,com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask$GetScoreTask) -> a
    90:90:void access$38(com.jeffthefate.dmbquiz.activity.ActivityMain,com.parse.ParseUser) -> a
    90:90:com.parse.ParseUser access$39(com.jeffthefate.dmbquiz.activity.ActivityMain) -> w
    1439:1439:void access$40(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean,boolean) -> a
    128:128:void access$41(com.jeffthefate.dmbquiz.activity.ActivityMain,com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask) -> a
    128:128:com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask access$42(com.jeffthefate.dmbquiz.activity.ActivityMain) -> x
    105:105:java.lang.String access$43(com.jeffthefate.dmbquiz.activity.ActivityMain) -> y
    105:105:void access$44(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> b
    106:106:void access$45(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> c
    107:107:void access$46(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> d
    108:108:void access$47(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> e
    109:109:void access$48(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> f
    110:110:java.lang.String access$49(com.jeffthefate.dmbquiz.activity.ActivityMain) -> z
    110:110:void access$50(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> g
    111:111:void access$51(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> h
    112:112:void access$52(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> i
    113:113:void access$53(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> j
    114:114:void access$54(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> k
    115:115:java.lang.String access$55(com.jeffthefate.dmbquiz.activity.ActivityMain) -> A
    115:115:void access$56(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> l
    116:116:void access$57(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> m
    117:117:void access$58(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> n
    118:118:void access$59(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> o
    119:119:void access$60(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> p
    99:99:boolean access$61(com.jeffthefate.dmbquiz.activity.ActivityMain) -> B
    573:573:void access$62(com.jeffthefate.dmbquiz.activity.ActivityMain) -> C
    97:97:java.lang.String access$63(com.jeffthefate.dmbquiz.activity.ActivityMain) -> D
    97:97:void access$64(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> q
    91:91:void access$65(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> r
    619:619:void access$66(com.jeffthefate.dmbquiz.activity.ActivityMain,com.jeffthefate.dmbquiz.activity.ActivityMain$FacebookTask) -> a
    619:619:com.jeffthefate.dmbquiz.activity.ActivityMain$FacebookTask access$67(com.jeffthefate.dmbquiz.activity.ActivityMain) -> E
    146:146:void access$68(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean) -> e
    440:440:void access$69(com.jeffthefate.dmbquiz.activity.ActivityMain) -> F
    470:470:void access$70(com.jeffthefate.dmbquiz.activity.ActivityMain) -> G
    146:146:boolean access$71(com.jeffthefate.dmbquiz.activity.ActivityMain) -> H
    106:106:java.lang.String access$72(com.jeffthefate.dmbquiz.activity.ActivityMain) -> I
    107:107:java.lang.String access$73(com.jeffthefate.dmbquiz.activity.ActivityMain) -> J
    108:108:java.lang.String access$74(com.jeffthefate.dmbquiz.activity.ActivityMain) -> K
    109:109:java.lang.String access$75(com.jeffthefate.dmbquiz.activity.ActivityMain) -> L
    111:111:java.lang.String access$76(com.jeffthefate.dmbquiz.activity.ActivityMain) -> M
    112:112:java.lang.String access$77(com.jeffthefate.dmbquiz.activity.ActivityMain) -> N
    113:113:java.lang.String access$78(com.jeffthefate.dmbquiz.activity.ActivityMain) -> O
    114:114:java.lang.String access$79(com.jeffthefate.dmbquiz.activity.ActivityMain) -> P
    116:116:java.lang.String access$80(com.jeffthefate.dmbquiz.activity.ActivityMain) -> Q
    117:117:java.lang.String access$81(com.jeffthefate.dmbquiz.activity.ActivityMain) -> R
    118:118:java.lang.String access$82(com.jeffthefate.dmbquiz.activity.ActivityMain) -> S
    119:119:java.lang.String access$83(com.jeffthefate.dmbquiz.activity.ActivityMain) -> T
com.jeffthefate.dmbquiz.activity.ActivityMain$1 -> dh:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    502:504:void done(com.parse.ParseObject,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$2 -> di:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    588:615:void done(com.parse.ParseUser,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$3 -> dj:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    705:737:void done(com.parse.ParseUser,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$4 -> dk:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    745:777:void done(com.parse.ParseUser,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$4$1 -> dl:
    com.jeffthefate.dmbquiz.activity.ActivityMain$4 this$1 -> a
    com.parse.ParseUser val$user -> b
    761:772:void done(com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$5 -> dm:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    com.parse.ParseUser val$user -> b
    793:812:void done(com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$6 -> dn:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    java.lang.String val$username -> b
    820:854:void done(com.parse.ParseUser,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$7 -> do:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    boolean val$getQuestions -> b
    boolean val$isResume -> c
    1:1:void done(java.lang.Object,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$8 -> dp:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    1753:1901:void done(java.util.List,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$BackgroundTask -> dq:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.activity.ActivityMain$ConnectionReceiver -> dr:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    2287:2294:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.jeffthefate.dmbquiz.activity.ActivityMain$FacebookTask -> ds:
    com.parse.ParseUser user -> a
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> b
    630:687:java.lang.Void doInBackground$10299ca() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:void onCancelled(java.lang.Object) -> onCancelled
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask -> dt:
    java.util.ArrayList correctAnswers -> a
    java.lang.String answerId -> b
    int sum -> c
    java.lang.Number score -> d
    boolean show -> e
    java.lang.String userId -> f
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> g
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:void onCancelled(java.lang.Object) -> onCancelled
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    1253:1253:void access$8(com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask,java.lang.String) -> a
    1335:1335:void access$9(com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask,java.lang.String) -> b
    1215:1215:boolean access$10(com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask) -> a
    1211:1211:void access$15(com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask,java.util.ArrayList) -> a
    1210:1210:com.jeffthefate.dmbquiz.activity.ActivityMain access$17(com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask) -> b
com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask$1 -> du:
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask this$1 -> a
    java.lang.String val$userId -> b
    1229:1249:void done$73a16137(int) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask$2 -> dv:
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask this$1 -> a
    1262:1280:void done(java.util.List,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask$3 -> dw:
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask this$1 -> a
    1343:1361:void done(java.util.List,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask$GetAnswersTask -> dx:
    java.util.List answerList -> a
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask this$1 -> b
    1293:1318:java.lang.Void doInBackground$10299ca() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:void onCancelled(java.lang.Object) -> onCancelled
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask$GetScoreTask -> dy:
    java.util.List questionList -> a
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetParseTask this$1 -> b
    1374:1390:java.lang.Void doInBackground$10299ca() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:void onCancelled(java.lang.Object) -> onCancelled
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask -> dz:
    int currScore -> c
    com.parse.ParseException error -> a
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> b
    1048:1121:java.lang.Void doInBackground$10299ca() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:void onCancelled(java.lang.Object) -> onCancelled
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    1:1:void access$4(com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask,java.lang.Object[]) -> a
    1038:1038:com.jeffthefate.dmbquiz.activity.ActivityMain access$6(com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask$1 -> dA:
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask this$1 -> a
    1082:1094:void done(java.util.List,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask$2 -> dB:
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask this$1 -> a
    1103:1119:void done(com.parse.ParseObject,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask$GetLeadersTask -> dC:
    java.util.List leaders -> a
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask this$1 -> b
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:void onCancelled(java.lang.Object) -> onCancelled
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.activity.ActivityMain$SetupQuestionTask -> dD:
    java.lang.String userId -> a
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> b
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:void onCancelled(java.lang.Object) -> onCancelled
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.activity.ActivityMain$ShowStatsTask -> dE:
    int loadSec -> a
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> b
    927:941:java.lang.Void doInBackground$10299ca() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:void onCancelled(java.lang.Object) -> onCancelled
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.activity.ActivityMain$UserTask -> dF:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:void onCancelled(java.lang.Object) -> onCancelled
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.fragment.FragmentBase -> dG:
