android.support.v4.app.ActivityCompatHoneycomb -> a:
    int correct4 -> correct4
    int correct5 -> correct5
    int correct6 -> correct6
    int correct7 -> correct7
    int correct8 -> correct8
    int correct9 -> correct9
    int hint1 -> hint1
    int hint10 -> hint10
    int hint11 -> hint11
    int hint12 -> hint12
    int hint13 -> hint13
    int hint14 -> hint14
    int hint15 -> hint15
    int hint16 -> hint16
    int hint17 -> hint17
    int hint18 -> hint18
    int hint19 -> hint19
    int hint2 -> hint2
    int hint20 -> hint20
    int hint21 -> hint21
    int hint22 -> hint22
    int hint24 -> hint24
    int hint25 -> hint25
    int hint26 -> hint26
    int hint27 -> hint27
    int hint28 -> hint28
    int hint29 -> hint29
    int hint3 -> hint3
    int hint30 -> hint30
    int hint31 -> hint31
    int hint32 -> hint32
    int hint33 -> hint33
    int hint34 -> hint34
    int hint35 -> hint35
    int hint36 -> hint36
    int hint37 -> hint37
    int hint4 -> hint4
    int hint5 -> hint5
    int hint6 -> hint6
    int hint7 -> hint7
    int hint8 -> hint8
    int hint9 -> hint9
    int skip1 -> skip1
    int skip10 -> skip10
    int skip11 -> skip11
    int skip12 -> skip12
    int skip13 -> skip13
    int skip14 -> skip14
    int skip15 -> skip15
    int skip16 -> skip16
    int skip18 -> skip18
    int skip19 -> skip19
    int skip2 -> skip2
    int skip20 -> skip20
    int skip21 -> skip21
    int skip22 -> skip22
    int skip23 -> skip23
    int skip24 -> skip24
    int skip25 -> skip25
    int skip26 -> skip26
    int skip27 -> skip27
    int skip28 -> skip28
    int skip29 -> skip29
    int skip3 -> skip3
    int skip30 -> skip30
    int skip31 -> skip31
    int skip32 -> skip32
    int skip33 -> skip33
    int skip34 -> skip34
    int skip35 -> skip35
    int skip36 -> skip36
    int skip37 -> skip37
    int skip38 -> skip38
    int skip39 -> skip39
    int skip4 -> skip4
    int skip5 -> skip5
    int skip6 -> skip6
    int skip7 -> skip7
    int skip8 -> skip8
    int skip9 -> skip9
    int wrong1 -> wrong1
    int wrong10 -> wrong10
    int wrong11 -> wrong11
    int wrong12 -> wrong12
    int wrong13 -> wrong13
    int wrong14 -> wrong14
    int wrong15 -> wrong15
    int wrong16 -> wrong16
    int wrong17 -> wrong17
    int wrong18 -> wrong18
    int wrong2 -> wrong2
    int wrong20 -> wrong20
    int wrong21 -> wrong21
    int wrong22 -> wrong22
    int wrong23 -> wrong23
    int wrong24 -> wrong24
    int wrong25 -> wrong25
    int wrong26 -> wrong26
    int wrong27 -> wrong27
    int wrong28 -> wrong28
    int wrong29 -> wrong29
    int wrong3 -> wrong3
    int wrong30 -> wrong30
    int wrong31 -> wrong31
    int wrong32 -> wrong32
    int wrong33 -> wrong33
    int wrong34 -> wrong34
    int wrong35 -> wrong35
    int wrong36 -> wrong36
    int wrong37 -> wrong37
    int wrong4 -> wrong4
    int wrong5 -> wrong5
    int wrong6 -> wrong6
    int wrong7 -> wrong7
    int wrong8 -> wrong8
    int wrong9 -> wrong9
com.jeffthefate.dmbquiz_dev.ScrollTextView -> com.jeffthefate.dmbquiz_dev.ScrollTextView:
    android.widget.Scroller mSlr -> a
    int mRndDuration -> b
    int mXPaused -> c
    boolean mPaused -> d
    void computeScroll() -> computeScroll
    int getRndDuration() -> getRndDuration
    void setRndDuration(int) -> setRndDuration
com.jeffthefate.dmbquiz_dev.VersionedActionBar -> cK:
    com.jeffthefate.dmbquiz_dev.VersionedActionBar create(android.app.Activity) -> a
    void setDisplayHome() -> a
com.jeffthefate.dmbquiz_dev.VersionedActionBar$GingerbreadActionBar -> cL:
    com.jeffthefate.dmbquiz_dev.VersionedActionBar create(android.app.Activity) -> a
    void setDisplayHome() -> a
com.jeffthefate.dmbquiz_dev.VersionedActionBar$HoneycombActionBar -> cM:
    android.app.ActionBar actionBar -> a
    com.jeffthefate.dmbquiz_dev.VersionedActionBar create(android.app.Activity) -> a
    void setDisplayHome() -> a
com.jeffthefate.dmbquiz_dev.activity.ActivityMain -> com.jeffthefate.dmbquiz_dev.activity.ActivityMain:
    android.support.v4.app.FragmentManager fMan -> e
    android.widget.ImageView background -> f
    android.widget.ProgressBar progress -> g
    android.widget.TextView noConnection -> h
    com.parse.ParseUser user -> i
    java.lang.String userId -> j
    java.lang.String currFrag -> k
    int rawIndex -> l
    java.lang.reflect.Field[] fields -> m
    java.util.ArrayList fieldsList -> n
    java.lang.String currentBackground -> o
    boolean loggingIn -> p
    boolean splashVisible -> q
    com.jeffthefate.dmbquiz_dev.activity.ActivityMain$ConnectionReceiver connReceiver -> r
    com.jeffthefate.dmbquiz_dev.receiver.ConnectivityReceiver connectivityReceiver -> s
    boolean inStats -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onResume() -> onResume
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
    java.lang.String setBackground(java.lang.String,boolean) -> a
    void checkUser() -> g
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onButtonPressed(com.jeffthefate.dmbquiz_dev.fragment.FragmentBase,java.lang.String,boolean) -> a
    void onStatsPressed() -> d
    void setProgress(boolean) -> b
    java.lang.String getBackground() -> e
    void setSplashVisibility(boolean) -> c
    boolean getSplashVisibility() -> f
    void setUserId(java.lang.String) -> a
    android.widget.TextView access$0(com.jeffthefate.dmbquiz_dev.activity.ActivityMain) -> a
    java.lang.String access$1(com.jeffthefate.dmbquiz_dev.activity.ActivityMain) -> b
    void access$2(com.jeffthefate.dmbquiz_dev.activity.ActivityMain) -> c
com.jeffthefate.dmbquiz_dev.activity.ActivityMain$ConnectionReceiver -> cN:
    com.jeffthefate.dmbquiz_dev.activity.ActivityMain this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.jeffthefate.dmbquiz_dev.fragment.FragmentBase -> cO:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentBase$OnButtonListener mCallback -> K
    void onCreate(android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentBase$OnButtonListener -> cP:
    void onButtonPressed(com.jeffthefate.dmbquiz_dev.fragment.FragmentBase,java.lang.String,boolean) -> a
    void setProgress(boolean) -> b
    java.lang.String setBackground(java.lang.String,boolean) -> a
    java.lang.String getBackground() -> e
    void setSplashVisibility(boolean) -> c
    boolean getSplashVisibility() -> f
    void onStatsPressed() -> d
    void setUserId(java.lang.String) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentInfo -> cQ:
    android.widget.TextView infoText -> L
    android.widget.Button doneButton -> M
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentInfo$1 -> cR:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders -> cS:
    java.lang.String userId -> L
    int answerCount -> M
    int hintCount -> N
    android.view.ViewGroup leadersLayout -> O
    android.widget.TextView userText -> P
    android.widget.TextView userAnswerText -> Q
    android.widget.TextView userAnswers -> R
    android.widget.TextView userHintText -> S
    android.widget.TextView userHints -> T
    android.widget.TextView leaderText -> U
    android.widget.ListView leaderList -> V
    android.widget.TextView userName -> W
    android.widget.TextView userScore -> X
    java.util.ArrayList rankList -> Y
    java.util.ArrayList userList -> Z
    java.util.ArrayList scoreList -> aa
    java.util.ArrayList userIdList -> ab
    android.content.res.Resources res -> ac
    boolean isRestored -> ad
    java.lang.String userNameText -> ae
    com.parse.ParseUser user -> af
    boolean userDone -> ag
    boolean leaderDone -> ah
    com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders$ShowTask showTask -> ai
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> b
    void onResume() -> m
    void onPause() -> n
    boolean access$0(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> a
    boolean access$1(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> b
    android.view.ViewGroup access$2(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> c
    android.content.res.Resources access$3(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> d
    android.widget.TextView access$4(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> e
    android.widget.TextView access$5(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> f
    android.widget.TextView access$6(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> g
    android.widget.TextView access$7(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> h
    android.widget.TextView access$8(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> i
    android.widget.TextView access$9(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> j
    android.widget.ListView access$10(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> k
    android.widget.TextView access$11(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> l
    android.widget.TextView access$12(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> m
    void access$13(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders,int) -> a
    int access$14(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> n
    void access$15(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders,int) -> b
    int access$16(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> o
    void access$17(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders,boolean) -> a
    void access$18(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders,java.util.ArrayList) -> a
    void access$19(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders,java.util.ArrayList) -> b
    void access$20(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders,java.util.ArrayList) -> c
    void access$21(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders,java.util.ArrayList) -> d
    java.util.ArrayList access$22(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> p
    java.util.ArrayList access$23(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> q
    java.util.ArrayList access$24(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> r
    java.util.ArrayList access$25(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> s
    java.lang.String access$26(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders) -> t
    void access$27(com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders,boolean) -> b
com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders$1 -> cT:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders this$0 -> a
    void done(java.util.List,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders$2 -> cU:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders this$0 -> a
    void done(java.util.List,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders$ShowTask -> cV:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentLeaders this$0 -> a
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz -> cW:
    android.widget.TextView scoreText -> N
    android.widget.TextView questionText -> O
    android.widget.EditText answerText -> P
    android.widget.TextView answerPlace -> Q
    android.widget.Button answerButton -> R
    android.widget.RelativeLayout skipButton -> S
    android.widget.TextView skipText -> T
    android.widget.TextView skipTime -> U
    android.widget.RelativeLayout hintButton -> V
    android.widget.TextView hintText -> W
    android.widget.TextView hintTime -> X
    android.widget.ImageView answerImage -> Y
    android.widget.Button retryButton -> Z
    com.parse.ParseUser user -> aa
    java.lang.String questionId -> ab
    java.lang.String question -> ac
    java.lang.String questionScore -> ad
    java.lang.String questionCategory -> ae
    java.lang.String correctAnswer -> af
    java.lang.String nextQuestionId -> ag
    java.lang.String nextQuestion -> ah
    java.lang.String nextQuestionScore -> ai
    java.lang.String nextQuestionCategory -> aj
    java.lang.String nextCorrectAnswer -> ak
    long skipTick -> al
    long hintTick -> am
    boolean newQuestion -> an
    java.lang.String userId -> ao
    java.lang.String displayName -> ap
    android.media.MediaPlayer mediaPlayer -> aq
    android.media.AudioManager audioManager -> ar
    java.lang.reflect.Field[] fields -> as
    int rawIndex -> at
    int currentAudio -> au
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$SkipTimer skipTimer -> av
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$HintTimer hintTimer -> aw
    java.util.ArrayList answerIds -> ax
    int currScore -> ay
    java.lang.String savedAnswer -> az
    java.lang.String savedHint -> aA
    boolean hintPressed -> aB
    boolean skipPressed -> aC
    boolean isCorrect -> aD
    boolean skipButtonEnabled -> aE
    boolean hintButtonEnabled -> aF
    boolean answerButtonEnabled -> aG
    int skipTextVis -> aH
    int hintTextVis -> aI
    int skipTimeVis -> aJ
    int hintTimeVis -> aK
    int skipButtonVis -> aL
    int hintButtonVis -> aM
    int answerImageVis -> aN
    int questionTextVis -> aO
    int answerTextVis -> aP
    int answerPlaceVis -> aQ
    int answerButtonVis -> aR
    int scoreTextVis -> aS
    java.lang.String answerTextHint -> aT
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$UserTask userTask -> aU
    android.view.animation.ScaleAnimation animScore -> aV
    android.view.animation.ScaleAnimation unanimScore -> aW
    android.os.CountDownTimer wrongTimer -> aX
    android.content.res.Resources res -> aY
    android.content.SharedPreferences sharedPrefs -> aZ
    boolean inLeaders -> ba
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$CorrectAnswersTask correctAnswersTask -> L
    boolean loggingOut -> bb
    int questionCount -> bc
    android.media.AudioManager$OnAudioFocusChangeListener afChangeListener -> M
    void next() -> y
    void onCreate(android.os.Bundle) -> a
    void indicateHint() -> z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void userSetup() -> A
    void setupQuestion(java.lang.String) -> a
    void getCorrectAnswers(java.lang.String,boolean) -> a
    void onResume() -> m
    void onPause() -> n
    void getCurrentScore(java.util.HashMap,boolean,boolean,int) -> a
    void saveUserScore(int) -> c
    void getQuestionCount(boolean) -> b
    void getNextQuestion(boolean) -> c
    void onSaveInstanceState(android.os.Bundle) -> b
    void setQuestion() -> B
    void showNoMoreQuestions() -> C
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    android.content.Intent getOpenFacebookIntent(android.content.Context) -> a
    android.widget.ImageView access$0(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> a
    void access$1(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,int) -> a
    android.widget.TextView access$2(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> b
    android.media.MediaPlayer access$3(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> c
    void access$4(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,long) -> a
    android.widget.TextView access$5(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> d
    android.widget.TextView access$6(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> e
    void access$7(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,int) -> b
    void access$8(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,int) -> c
    android.widget.RelativeLayout access$9(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> f
    void access$10(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,boolean) -> a
    android.widget.RelativeLayout access$11(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> g
    void access$12(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,boolean) -> b
    void access$13(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,long) -> b
    android.widget.TextView access$14(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> h
    android.widget.TextView access$15(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> i
    void access$16(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,int) -> d
    void access$17(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,int) -> e
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$SkipTimer access$18(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> j
    void access$19(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$SkipTimer) -> a
    java.lang.String access$20(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> k
    java.lang.String access$21(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> l
    java.lang.String access$22(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> m
    void access$23(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,boolean) -> c
    java.lang.String access$24(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> n
    void access$25(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> a
    void access$26(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> b
    android.widget.TextView access$27(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> o
    java.lang.String access$28(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> p
    void access$29(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,int) -> f
    android.widget.EditText access$30(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> q
    java.lang.String access$31(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> r
    android.content.res.Resources access$32(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> s
    void access$33(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> c
    java.lang.String access$34(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> t
    void access$35(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,com.parse.ParseUser) -> a
    com.parse.ParseUser access$36(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> u
    void access$37(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> d
    void access$38(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,int) -> g
    int access$39(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> v
    void access$40(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,int) -> h
    android.widget.TextView access$41(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> w
    long access$42(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> x
    boolean access$43(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> y
    long access$44(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> z
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$HintTimer access$45(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> A
    void access$46(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$HintTimer) -> a
    java.util.ArrayList access$47(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> B
    void access$48(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.util.ArrayList) -> a
    void access$49(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,int) -> i
    void access$50(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String,boolean) -> a
    void access$51(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> e
    void access$52(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,boolean) -> d
    void access$53(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.util.HashMap,boolean,boolean,int) -> a
    void access$54(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,boolean) -> e
    void access$55(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,boolean) -> f
    void access$56(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,boolean) -> g
    void access$57(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> f
    android.os.CountDownTimer access$58(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> C
    boolean access$59(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> D
    void access$60(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> g
    java.lang.String access$61(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> E
    android.widget.Button access$62(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> F
    void access$63(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,boolean) -> h
    void access$64(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> G
    void access$65(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,boolean) -> i
    void access$66(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> H
    int access$67(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> I
    void access$68(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,int) -> j
    void access$69(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,boolean) -> j
    void access$70(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> J
    void access$71(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> h
    void access$72(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> i
    void access$73(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> j
    void access$74(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> k
    void access$75(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> l
    void access$76(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> m
    void access$77(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> n
    void access$78(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> o
    void access$79(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> p
    void access$80(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,java.lang.String) -> q
    java.lang.String access$81(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> K
    java.lang.String access$82(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> L
    java.lang.String access$83(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> M
    java.lang.String access$84(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> N
    java.lang.String access$85(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> O
    java.lang.String access$86(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> P
    java.lang.String access$87(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> Q
    void access$88(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> R
    void access$89(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,int) -> k
    void access$90(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz,int) -> l
    android.media.AudioManager access$91(com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz) -> S
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$1 -> cX:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    void onFinish() -> onFinish
    void onTick(long) -> onTick
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$10 -> cY:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    boolean val$isSkip -> b
    void done(com.parse.ParseObject,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$11 -> cZ:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    int val$curr -> b
    java.util.HashMap val$answerMap -> c
    boolean val$updateUi -> d
    boolean val$saveToParse -> e
    void done(java.util.List,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$12 -> da:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    boolean val$setQuestion -> b
    void done(int,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$13 -> db:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    void done(java.util.List,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$14 -> dc:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$15 -> dd:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$16 -> de:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    void done(com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$2 -> df:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    void onAudioFocusChange(int) -> onAudioFocusChange
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$3 -> dg:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$4 -> dh:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$5 -> di:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$6 -> dj:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$7 -> dk:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$8 -> dl:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    void onClick(android.view.View) -> onClick
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$9 -> dm:
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> a
    java.lang.String val$userId -> b
    boolean val$getScore -> c
    void done(java.util.List,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz$CorrectAnswersTask -> dn:
    java.lang.String userId -> a
    boolean getScore -> b
    java.util.List answerList -> c
    java.util.HashMap answerMap -> d
    com.jeffthefate.dmbquiz_dev.fragment.FragmentQuiz this$0 -> e
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
