android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String getCurrQuestionScore(java.lang.String) -> h
    boolean getCurrQuestionHint(java.lang.String) -> i
    java.lang.String getNextQuestionId(java.lang.String) -> j
    java.lang.String getNextQuestionQuestion(java.lang.String) -> k
    java.lang.String getNextQuestionAnswer(java.lang.String) -> l
    java.lang.String getNextQuestionCategory(java.lang.String) -> m
    java.lang.String getNextQuestionScore(java.lang.String) -> n
    boolean getNextQuestionHint(java.lang.String) -> o
    java.lang.String getThirdQuestionId(java.lang.String) -> p
    java.lang.String getThirdQuestionQuestion(java.lang.String) -> q
    java.lang.String getThirdQuestionAnswer(java.lang.String) -> r
    java.lang.String getThirdQuestionCategory(java.lang.String) -> s
    java.lang.String getThirdQuestionScore(java.lang.String) -> t
    boolean getThirdQuestionHint(java.lang.String) -> u
    long setPortBackground(java.lang.String,java.lang.String) -> c
    java.lang.String getPortBackground(java.lang.String) -> v
    long setLandBackground(java.lang.String,java.lang.String) -> d
    java.lang.String getLandBackground(java.lang.String) -> w
    int getNotificationImage(java.lang.String) -> x
    boolean hasNotificationSong(java.lang.String) -> y
    void updateNotification(java.lang.String,int,int) -> a
    void addNotification(java.lang.String,int,int) -> b
    void checkUpgrade() -> h
    boolean checkColumnExists(java.lang.String,java.lang.String) -> e
com.jeffthefate.dmbquiz.ImageViewEx -> com.jeffthefate.dmbquiz.ImageViewEx:
    java.util.HashMap viewMap -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setBitmap(android.graphics.Bitmap) -> setBitmap
com.jeffthefate.dmbquiz.LeaderAdapter -> com.jeffthefate.dmbquiz.l:
    android.content.Context mContext -> a
    java.lang.String userId -> b
    java.util.ArrayList rankList -> c
    java.util.ArrayList userList -> d
    java.util.ArrayList scoreList -> e
    java.util.ArrayList userIdList -> f
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.jeffthefate.dmbquiz.LeaderAdapter$ViewHolder -> com.jeffthefate.dmbquiz.m:
    android.widget.TextView rank -> a
    android.widget.TextView text1 -> b
    android.widget.TextView text2 -> c
com.jeffthefate.dmbquiz.OnButtonListener -> com.jeffthefate.dmbquiz.n:
    boolean setBackground(java.lang.String,boolean,java.lang.String) -> a
    java.lang.String getBackground() -> a
    void setlistBackground(java.lang.String,com.jeffthefate.dmbquiz.ImageViewEx) -> a
    void onLoginPressed(int,java.lang.String,java.lang.String) -> a
    void onStatsPressed() -> b
    android.os.Bundle getLeadersState() -> c
    void setupUser(boolean) -> a_
    void logOut() -> a_
    void showScoreDialog() -> b_
    void next() -> f
    boolean questionIdsEmpty() -> g
    java.lang.String getQuestionId$47921032() -> h
    java.lang.String getQuestion$47921032() -> i
    java.lang.String getQuestionAnswer$47921032() -> j
    java.lang.String getQuestionScore$47921032() -> k
    boolean getQuestionHint$134632() -> l
    void setQuestionHint$25dace4() -> m
    void getNextQuestions$25dace4(boolean) -> b
    boolean isNewQuestion() -> n
    void setIsNewQuestion$1385ff() -> o
    java.lang.String getUserId() -> p
    java.lang.String getDisplayName() -> q
    int getCurrentScore() -> r
    void addCurrentScore(int) -> a
    void setNetworkProblem(boolean) -> c
    boolean getNetworkProblem() -> s
    void addCorrectAnswer(java.lang.String) -> a
    boolean isCorrectAnswer(java.lang.String) -> a_
    void setUserName(java.lang.String) -> c
    boolean isNewUser() -> t
    void resetPassword(java.lang.String) -> d
    boolean isLoggingOut() -> u
    void setLoggingOut(boolean) -> d
    void setHomeAsUp(boolean) -> e
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu slidingMenu() -> v
    void setGoToSetlist$1385ff() -> w
    boolean getGoToSetlist() -> x
    void setInSetlist(boolean) -> f
    boolean getInSetlist() -> y
    android.graphics.Bitmap getBitmap(int) -> b
    com.jeffthefate.dmbquiz.fragment.FragmentBase getCurrFrag() -> z
    void updateLevel() -> A
    void checkSetlistMap(android.widget.ExpandableListView,android.widget.ProgressBar) -> a
    com.jeffthefate.dmbquiz.SetInfo getLatestSetInfo() -> B
    java.lang.String getLatestKey() -> C
    void readSetlistInfoFromDatabase() -> D
    com.jeffthefate.dmbquiz.SetInfo getSelectedSetInfo() -> E
    void setSelectedSetInfo(com.jeffthefate.dmbquiz.SetInfo) -> a
com.jeffthefate.dmbquiz.R -> com.jeffthefate.dmbquiz.o:
com.jeffthefate.dmbquiz.R$drawable -> com.jeffthefate.dmbquiz.p:
    int ab_transparent_dmb -> ab_transparent_dmb
    int abs__ab_bottom_solid_dark_holo -> abs__ab_bottom_solid_dark_holo
    int abs__ab_bottom_solid_inverse_holo -> abs__ab_bottom_solid_inverse_holo
    int abs__ab_bottom_solid_light_holo -> abs__ab_bottom_solid_light_holo
    int abs__ab_bottom_transparent_dark_holo -> abs__ab_bottom_transparent_dark_holo
    int abs__ab_bottom_transparent_light_holo -> abs__ab_bottom_transparent_light_holo
    int abs__ab_share_pack_holo_dark -> abs__ab_share_pack_holo_dark
    int abs__ab_share_pack_holo_light -> abs__ab_share_pack_holo_light
    int abs__ab_solid_dark_holo -> abs__ab_solid_dark_holo
    int abs__ab_solid_light_holo -> abs__ab_solid_light_holo
    int abs__ab_solid_shadow_holo -> abs__ab_solid_shadow_holo
    int abs__ab_stacked_solid_dark_holo -> abs__ab_stacked_solid_dark_holo
    int abs__ab_stacked_solid_light_holo -> abs__ab_stacked_solid_light_holo
    int abs__ab_stacked_transparent_dark_holo -> abs__ab_stacked_transparent_dark_holo
    int abs__ab_stacked_transparent_light_holo -> abs__ab_stacked_transparent_light_holo
    int abs__ab_transparent_dark_holo -> abs__ab_transparent_dark_holo
    int abs__ab_transparent_light_holo -> abs__ab_transparent_light_holo
    int abs__activated_background_holo_dark -> abs__activated_background_holo_dark
    int abs__activated_background_holo_light -> abs__activated_background_holo_light
    int abs__btn_cab_done_default_holo_dark -> abs__btn_cab_done_default_holo_dark
    int abs__btn_cab_done_default_holo_light -> abs__btn_cab_done_default_holo_light
    int abs__btn_cab_done_focused_holo_dark -> abs__btn_cab_done_focused_holo_dark
    int abs__btn_cab_done_focused_holo_light -> abs__btn_cab_done_focused_holo_light
    int abs__btn_cab_done_holo_dark -> abs__btn_cab_done_holo_dark
    int abs__btn_cab_done_holo_light -> abs__btn_cab_done_holo_light
    int abs__btn_cab_done_pressed_holo_dark -> abs__btn_cab_done_pressed_holo_dark
    int abs__btn_cab_done_pressed_holo_light -> abs__btn_cab_done_pressed_holo_light
    int abs__cab_background_bottom_holo_dark -> abs__cab_background_bottom_holo_dark
    int abs__cab_background_bottom_holo_light -> abs__cab_background_bottom_holo_light
    int abs__cab_background_top_holo_dark -> abs__cab_background_top_holo_dark
    int abs__cab_background_top_holo_light -> abs__cab_background_top_holo_light
    int abs__ic_ab_back_holo_dark -> abs__ic_ab_back_holo_dark
    int abs__ic_ab_back_holo_light -> abs__ic_ab_back_holo_light
    int abs__ic_cab_done_holo_dark -> abs__ic_cab_done_holo_dark
    int abs__ic_cab_done_holo_light -> abs__ic_cab_done_holo_light
    int abs__ic_clear -> abs__ic_clear
    int abs__ic_clear_disabled -> abs__ic_clear_disabled
    int abs__ic_clear_holo_light -> abs__ic_clear_holo_light
    int abs__ic_clear_normal -> abs__ic_clear_normal
    int abs__ic_clear_search_api_disabled_holo_light -> abs__ic_clear_search_api_disabled_holo_light
    int abs__ic_clear_search_api_holo_light -> abs__ic_clear_search_api_holo_light
    int abs__ic_commit_search_api_holo_dark -> abs__ic_commit_search_api_holo_dark
    int abs__ic_commit_search_api_holo_light -> abs__ic_commit_search_api_holo_light
    int abs__ic_go -> abs__ic_go
    int abs__ic_go_search_api_holo_light -> abs__ic_go_search_api_holo_light
    int abs__ic_menu_moreoverflow_holo_dark -> abs__ic_menu_moreoverflow_holo_dark
    int abs__ic_menu_moreoverflow_holo_light -> abs__ic_menu_moreoverflow_holo_light
    int abs__ic_menu_moreoverflow_normal_holo_dark -> abs__ic_menu_moreoverflow_normal_holo_dark
    int abs__ic_menu_moreoverflow_normal_holo_light -> abs__ic_menu_moreoverflow_normal_holo_light
    int abs__ic_menu_share_holo_dark -> abs__ic_menu_share_holo_dark
    int abs__ic_menu_share_holo_light -> abs__ic_menu_share_holo_light
    int abs__ic_search -> abs__ic_search
    int abs__ic_search_api_holo_light -> abs__ic_search_api_holo_light
    int abs__ic_voice_search -> abs__ic_voice_search
    int abs__ic_voice_search_api_holo_light -> abs__ic_voice_search_api_holo_light
    int abs__item_background_holo_dark -> abs__item_background_holo_dark
    int abs__item_background_holo_light -> abs__item_background_holo_light
    int abs__list_activated_holo -> abs__list_activated_holo
    int abs__list_divider_holo_dark -> abs__list_divider_holo_dark
    int abs__list_divider_holo_light -> abs__list_divider_holo_light
    int abs__list_focused_holo -> abs__list_focused_holo
    int abs__list_longpressed_holo -> abs__list_longpressed_holo
    int abs__list_pressed_holo_dark -> abs__list_pressed_holo_dark
    int abs__list_pressed_holo_light -> abs__list_pressed_holo_light
    int abs__list_selector_background_transition_holo_dark -> abs__list_selector_background_transition_holo_dark
    int abs__list_selector_background_transition_holo_light -> abs__list_selector_background_transition_holo_light
    int abs__list_selector_disabled_holo_dark -> abs__list_selector_disabled_holo_dark
    int abs__list_selector_disabled_holo_light -> abs__list_selector_disabled_holo_light
    int abs__list_selector_holo_dark -> abs__list_selector_holo_dark
    int abs__list_selector_holo_light -> abs__list_selector_holo_light
    int abs__menu_dropdown_panel_holo_dark -> abs__menu_dropdown_panel_holo_dark
    int abs__menu_dropdown_panel_holo_light -> abs__menu_dropdown_panel_holo_light
    int abs__progress_bg_holo_dark -> abs__progress_bg_holo_dark
    int abs__progress_bg_holo_light -> abs__progress_bg_holo_light
    int abs__progress_horizontal_holo_dark -> abs__progress_horizontal_holo_dark
    int abs__progress_horizontal_holo_light -> abs__progress_horizontal_holo_light
    int abs__progress_medium_holo -> abs__progress_medium_holo
    int abs__progress_primary_holo_dark -> abs__progress_primary_holo_dark
    int abs__progress_primary_holo_light -> abs__progress_primary_holo_light
    int abs__progress_secondary_holo_dark -> abs__progress_secondary_holo_dark
    int abs__progress_secondary_holo_light -> abs__progress_secondary_holo_light
    int abs__search_dropdown_dark -> abs__search_dropdown_dark
    int abs__search_dropdown_light -> abs__search_dropdown_light
    int abs__spinner_48_inner_holo -> abs__spinner_48_inner_holo
    int abs__spinner_48_outer_holo -> abs__spinner_48_outer_holo
    int abs__spinner_ab_default_holo_dark -> abs__spinner_ab_default_holo_dark
    int abs__spinner_ab_default_holo_light -> abs__spinner_ab_default_holo_light
    int abs__spinner_ab_disabled_holo_dark -> abs__spinner_ab_disabled_holo_dark
    int abs__spinner_ab_disabled_holo_light -> abs__spinner_ab_disabled_holo_light
    int abs__spinner_ab_focused_holo_dark -> abs__spinner_ab_focused_holo_dark
    int abs__spinner_ab_focused_holo_light -> abs__spinner_ab_focused_holo_light
    int abs__spinner_ab_holo_dark -> abs__spinner_ab_holo_dark
    int abs__spinner_ab_holo_light -> abs__spinner_ab_holo_light
    int abs__spinner_ab_pressed_holo_dark -> abs__spinner_ab_pressed_holo_dark
    int abs__spinner_ab_pressed_holo_light -> abs__spinner_ab_pressed_holo_light
    int abs__tab_indicator_ab_holo -> abs__tab_indicator_ab_holo
    int abs__tab_selected_focused_holo -> abs__tab_selected_focused_holo
    int abs__tab_selected_holo -> abs__tab_selected_holo
    int abs__tab_selected_pressed_holo -> abs__tab_selected_pressed_holo
    int abs__tab_unselected_pressed_holo -> abs__tab_unselected_pressed_holo
    int abs__textfield_search_default_holo_dark -> abs__textfield_search_default_holo_dark
    int abs__textfield_search_default_holo_light -> abs__textfield_search_default_holo_light
    int abs__textfield_search_right_default_holo_dark -> abs__textfield_search_right_default_holo_dark
    int abs__textfield_search_right_default_holo_light -> abs__textfield_search_right_default_holo_light
    int abs__textfield_search_right_selected_holo_dark -> abs__textfield_search_right_selected_holo_dark
    int abs__textfield_search_right_selected_holo_light -> abs__textfield_search_right_selected_holo_light
    int abs__textfield_search_selected_holo_dark -> abs__textfield_search_selected_holo_dark
    int abs__textfield_search_selected_holo_light -> abs__textfield_search_selected_holo_light
    int abs__textfield_searchview_holo_dark -> abs__textfield_searchview_holo_dark
    int abs__textfield_searchview_holo_light -> abs__textfield_searchview_holo_light
    int abs__textfield_searchview_right_holo_dark -> abs__textfield_searchview_right_holo_dark
    int abs__textfield_searchview_right_holo_light -> abs__textfield_searchview_right_holo_light
    int abs__toast_frame -> abs__toast_frame
    int away_from_the_world -> away_from_the_world
    int background_text -> background_text
    int before_these_crowded_streets -> before_these_crowded_streets
    int big_whiskey -> big_whiskey
    int btn_check -> btn_check
    int btn_check_holo_dark -> btn_check_holo_dark
    int btn_check_inverse -> btn_check_inverse
    int btn_check_off -> btn_check_off
    int btn_check_off_disabled -> btn_check_off_disabled
    int btn_check_off_disabled_focused -> btn_check_off_disabled_focused
    int btn_check_off_disabled_focused_holo_dark -> btn_check_off_disabled_focused_holo_dark
    int btn_check_off_disabled_focused_inverse -> btn_check_off_disabled_focused_inverse
    int btn_check_off_disabled_holo_dark -> btn_check_off_disabled_holo_dark
    int btn_check_off_focused -> btn_check_off_focused
    int btn_check_off_focused_holo_dark -> btn_check_off_focused_holo_dark
    int btn_check_off_holo_dark -> btn_check_off_holo_dark
    int btn_check_off_inverse -> btn_check_off_inverse
    int btn_check_off_pressed -> btn_check_off_pressed
    int btn_check_off_pressed_holo_dark -> btn_check_off_pressed_holo_dark
    int btn_check_off_pressed_inverse -> btn_check_off_pressed_inverse
    int btn_check_on -> btn_check_on
    int btn_check_on_disabled -> btn_check_on_disabled
    int btn_check_on_disabled_focused -> btn_check_on_disabled_focused
    int btn_check_on_disabled_focused_holo_dark -> btn_check_on_disabled_focused_holo_dark
    int btn_check_on_disabled_focused_inverse -> btn_check_on_disabled_focused_inverse
    int btn_check_on_disabled_holo_dark -> btn_check_on_disabled_holo_dark
    int btn_check_on_focused -> btn_check_on_focused
    int btn_check_on_focused_holo_dark -> btn_check_on_focused_holo_dark
    int btn_check_on_focused_inverse -> btn_check_on_focused_inverse
    int btn_check_on_holo_dark -> btn_check_on_holo_dark
    int btn_check_on_inverse -> btn_check_on_inverse
    int btn_check_on_pressed -> btn_check_on_pressed
    int btn_check_on_pressed_holo_dark -> btn_check_on_pressed_holo_dark
    int btn_check_on_pressed_inverse -> btn_check_on_pressed_inverse
    int busted_stuff -> busted_stuff
    int button -> button
    int button_black -> button_black
    int button_default -> button_default
    int button_disabled -> button_disabled
    int button_inverse -> button_inverse
    int button_pressed -> button_pressed
    int camera -> camera
    int camera_normal -> camera_normal
    int camera_pressed -> camera_pressed
    int com_facebook_button_check -> com_facebook_button_check
    int com_facebook_button_check_off -> com_facebook_button_check_off
    int com_facebook_button_check_on -> com_facebook_button_check_on
    int com_facebook_button_grey_focused -> com_facebook_button_grey_focused
    int com_facebook_button_grey_normal -> com_facebook_button_grey_normal
    int com_facebook_button_grey_pressed -> com_facebook_button_grey_pressed
    int com_facebook_close -> com_facebook_close
    int com_facebook_icon -> com_facebook_icon
    int com_facebook_list_divider -> com_facebook_list_divider
    int com_facebook_list_section_header_background -> com_facebook_list_section_header_background
    int com_facebook_loginbutton_blue -> com_facebook_loginbutton_blue
    int com_facebook_loginbutton_blue_focused -> com_facebook_loginbutton_blue_focused
    int com_facebook_loginbutton_blue_normal -> com_facebook_loginbutton_blue_normal
    int com_facebook_loginbutton_blue_pressed -> com_facebook_loginbutton_blue_pressed
    int com_facebook_loginbutton_silver -> com_facebook_loginbutton_silver
    int com_facebook_logo -> com_facebook_logo
    int com_facebook_picker_item_background -> com_facebook_picker_item_background
    int com_facebook_picker_list_focused -> com_facebook_picker_list_focused
    int com_facebook_picker_list_longpressed -> com_facebook_picker_list_longpressed
    int com_facebook_picker_list_pressed -> com_facebook_picker_list_pressed
    int com_facebook_picker_list_selector -> com_facebook_picker_list_selector
    int com_facebook_picker_list_selector_background_transition -> com_facebook_picker_list_selector_background_transition
    int com_facebook_picker_list_selector_disabled -> com_facebook_picker_list_selector_disabled
    int com_facebook_picker_top_button -> com_facebook_picker_top_button
    int com_facebook_place_default_icon -> com_facebook_place_default_icon
    int com_facebook_profile_default_icon -> com_facebook_profile_default_icon
    int com_facebook_profile_picture_blank_portrait -> com_facebook_profile_picture_blank_portrait
    int com_facebook_profile_picture_blank_square -> com_facebook_profile_picture_blank_square
    int com_facebook_top_background -> com_facebook_top_background
    int com_facebook_top_button -> com_facebook_top_button
    int com_facebook_usersettingsfragment_background_gradient -> com_facebook_usersettingsfragment_background_gradient
    int com_twitter_loginbutton_grey -> com_twitter_loginbutton_grey
    int com_twitter_loginbutton_grey_focused -> com_twitter_loginbutton_grey_focused
    int com_twitter_loginbutton_grey_normal -> com_twitter_loginbutton_grey_normal
    int com_twitter_loginbutton_grey_pressed -> com_twitter_loginbutton_grey_pressed
    int correct -> correct
    int crash -> crash
    int edit_text -> edit_text
    int edit_text_default -> edit_text_default
    int everyday -> everyday
    int ic_action_search -> ic_action_search
    int ic_action_setlist -> ic_action_setlist
    int ic_action_share -> ic_action_share
    int ic_album -> ic_album
    int ic_album_disabled -> ic_album_disabled
    int ic_album_inverse -> ic_album_inverse
    int ic_camera_inverse -> ic_camera_inverse
    int ic_default_inverse -> ic_default_inverse
    int ic_edit -> ic_edit
    int ic_edit_inverse -> ic_edit_inverse
    int ic_exit -> ic_exit
    int ic_exit_inverse -> ic_exit_inverse
    int ic_facebook -> ic_facebook
    int ic_facebook_inverse -> ic_facebook_inverse
    int ic_faq -> ic_faq
    int ic_faq_inverse -> ic_faq_inverse
    int ic_launcher -> ic_launcher
    int ic_left -> ic_left
    int ic_level_easy -> ic_level_easy
    int ic_level_easy_inverse -> ic_level_easy_inverse
    int ic_level_hard -> ic_level_hard
    int ic_level_hard_inverse -> ic_level_hard_inverse
    int ic_level_med -> ic_level_med
    int ic_level_med_inverse -> ic_level_med_inverse
    int ic_logout -> ic_logout
    int ic_logout_inverse -> ic_logout_inverse
    int ic_menu_setlist -> ic_menu_setlist
    int ic_notification_default -> ic_notification_default
    int ic_notification_default_disabled -> ic_notification_default_disabled
    int ic_notification_music -> ic_notification_music
    int ic_notification_music_disabled -> ic_notification_music_disabled
    int ic_notification_music_inverse -> ic_notification_music_inverse
    int ic_notification_music_vibrate -> ic_notification_music_vibrate
    int ic_notification_music_vibrate_disabled -> ic_notification_music_vibrate_disabled
    int ic_notification_music_vibrate_inverse -> ic_notification_music_vibrate_inverse
    int ic_notification_silent -> ic_notification_silent
    int ic_notification_silent_disabled -> ic_notification_silent_disabled
    int ic_notification_sound_inverse -> ic_notification_sound_inverse
    int ic_notification_type_inverse -> ic_notification_type_inverse
    int ic_notification_vibrate -> ic_notification_vibrate
    int ic_notification_vibrate_disabled -> ic_notification_vibrate_disabled
    int ic_notification_vibrate_inverse -> ic_notification_vibrate_inverse
    int ic_notifications -> ic_notifications
    int ic_notifications_inverse -> ic_notifications_inverse
    int ic_report -> ic_report
    int ic_report_inverse -> ic_report_inverse
    int ic_setlist -> ic_setlist
    int ic_share -> ic_share
    int ic_silent -> ic_silent
    int ic_song_inverse -> ic_song_inverse
    int ic_sounds -> ic_sounds
    int ic_sounds_inverse -> ic_sounds_inverse
    int ic_stats -> ic_stats
    int ic_stats_inverse -> ic_stats_inverse
    int ic_switch -> ic_switch
    int ic_switch_inverse -> ic_switch_inverse
    int ic_tips -> ic_tips
    int ic_tips_inverse -> ic_tips_inverse
    int ic_twitter -> ic_twitter
    int ic_twitter_inverse -> ic_twitter_inverse
    int notification_large -> notification_large
    int progress -> progress
    int recently -> recently
    int remember_two_things -> remember_two_things
    int row_highlighter -> row_highlighter
    int setlist -> setlist
    int some_devil -> some_devil
    int splash1 -> splash1
    int splash10 -> splash10
    int splash11 -> splash11
    int splash12 -> splash12
    int splash13 -> splash13
    int splash14 -> splash14
    int splash15 -> splash15
    int splash16 -> splash16
    int splash2 -> splash2
    int splash3 -> splash3
    int splash4 -> splash4
    int splash5 -> splash5
    int splash6 -> splash6
    int splash7 -> splash7
    int splash8 -> splash8
    int splash9 -> splash9
    int stand_up -> stand_up
    int tip_text -> tip_text
    int title -> title
    int under_the_table_and_dreaming -> under_the_table_and_dreaming
    int vpi__tab_indicator -> vpi__tab_indicator
    int vpi__tab_selected_focused_holo -> vpi__tab_selected_focused_holo
    int vpi__tab_selected_holo -> vpi__tab_selected_holo
    int vpi__tab_selected_pressed_holo -> vpi__tab_selected_pressed_holo
    int vpi__tab_unselected_focused_holo -> vpi__tab_unselected_focused_holo
    int vpi__tab_unselected_holo -> vpi__tab_unselected_holo
    int vpi__tab_unselected_pressed_holo -> vpi__tab_unselected_pressed_holo
    int wrong -> wrong
com.jeffthefate.dmbquiz.R$raw -> com.jeffthefate.dmbquiz.q:
    int aftw -> aftw
    int bs -> bs
    int btcs -> btcs
    int bw -> bw
    int correct1 -> correct1
    int correct10 -> correct10
    int correct11 -> correct11
    int correct12 -> correct12
    int correct13 -> correct13
    int correct14 -> correct14
    int correct15 -> correct15
    int correct16 -> correct16
    int correct17 -> correct17
    int correct18 -> correct18
    int correct19 -> correct19
    int correct2 -> correct2
    int correct20 -> correct20
    int correct21 -> correct21
    int correct22 -> correct22
    int correct23 -> correct23
    int correct24 -> correct24
    int correct25 -> correct25
    int correct26 -> correct26
    int correct27 -> correct27
    int correct28 -> correct28
    int correct29 -> correct29
    int correct3 -> correct3
    int correct30 -> correct30
    int correct31 -> correct31
    int correct32 -> correct32
    int correct33 -> correct33
    int correct34 -> correct34
    int correct35 -> correct35
    int correct36 -> correct36
    int correct37 -> correct37
    int correct38 -> correct38
    int correct4 -> correct4
    int correct5 -> correct5
    int correct6 -> correct6
    int correct7 -> correct7
    int correct8 -> correct8
    int correct9 -> correct9
    int crash -> crash
    int endofset -> endofset
    int everyday -> everyday
    int general -> general
    int hint1 -> hint1
    int hint10 -> hint10
    int hint11 -> hint11
    int hint12 -> hint12
    int hint13 -> hint13
    int hint14 -> hint14
    int hint15 -> hint15
    int hint17 -> hint17
    int hint18 -> hint18
    int hint19 -> hint19
    int hint2 -> hint2
    int hint20 -> hint20
    int hint21 -> hint21
    int hint22 -> hint22
    int hint23 -> hint23
    int hint24 -> hint24
    int hint25 -> hint25
    int hint27 -> hint27
    int hint28 -> hint28
    int hint29 -> hint29
    int hint3 -> hint3
    int hint30 -> hint30
    int hint31 -> hint31
    int hint32 -> hint32
    int hint33 -> hint33
    int hint34 -> hint34
    int hint36 -> hint36
    int hint37 -> hint37
    int hint38 -> hint38
    int hint39 -> hint39
    int hint4 -> hint4
    int hint40 -> hint40
    int hint41 -> hint41
    int hint5 -> hint5
    int hint6 -> hint6
    int hint7 -> hint7
    int hint8 -> hint8
    int hint9 -> hint9
    int r2t -> r2t
    int skip1 -> skip1
    int skip10 -> skip10
    int skip11 -> skip11
    int skip12 -> skip12
    int skip13 -> skip13
    int skip14 -> skip14
    int skip15 -> skip15
    int skip16 -> skip16
    int skip17 -> skip17
    int skip18 -> skip18
    int skip19 -> skip19
    int skip2 -> skip2
    int skip20 -> skip20
    int skip21 -> skip21
    int skip22 -> skip22
    int skip23 -> skip23
    int skip24 -> skip24
    int skip25 -> skip25
    int skip26 -> skip26
    int skip27 -> skip27
    int skip28 -> skip28
    int skip29 -> skip29
    int skip3 -> skip3
    int skip30 -> skip30
    int skip31 -> skip31
    int skip32 -> skip32
    int skip33 -> skip33
    int skip34 -> skip34
    int skip35 -> skip35
    int skip36 -> skip36
    int skip37 -> skip37
    int skip38 -> skip38
    int skip39 -> skip39
    int skip4 -> skip4
    int skip40 -> skip40
    int skip41 -> skip41
    int skip42 -> skip42
    int skip43 -> skip43
    int skip44 -> skip44
    int skip45 -> skip45
    int skip46 -> skip46
    int skip47 -> skip47
    int skip48 -> skip48
    int skip49 -> skip49
    int skip5 -> skip5
    int skip50 -> skip50
    int skip6 -> skip6
    int skip7 -> skip7
    int skip8 -> skip8
    int skip9 -> skip9
    int somedevil -> somedevil
    int standup -> standup
    int uttad -> uttad
    int wrong1 -> wrong1
    int wrong10 -> wrong10
    int wrong11 -> wrong11
    int wrong12 -> wrong12
    int wrong13 -> wrong13
    int wrong14 -> wrong14
    int wrong15 -> wrong15
    int wrong16 -> wrong16
    int wrong17 -> wrong17
    int wrong18 -> wrong18
    int wrong19 -> wrong19
    int wrong2 -> wrong2
    int wrong20 -> wrong20
    int wrong21 -> wrong21
    int wrong22 -> wrong22
    int wrong23 -> wrong23
    int wrong24 -> wrong24
    int wrong25 -> wrong25
    int wrong26 -> wrong26
    int wrong27 -> wrong27
    int wrong28 -> wrong28
    int wrong29 -> wrong29
    int wrong3 -> wrong3
    int wrong30 -> wrong30
    int wrong31 -> wrong31
    int wrong32 -> wrong32
    int wrong33 -> wrong33
    int wrong34 -> wrong34
    int wrong35 -> wrong35
    int wrong36 -> wrong36
    int wrong37 -> wrong37
    int wrong38 -> wrong38
    int wrong39 -> wrong39
    int wrong4 -> wrong4
    int wrong40 -> wrong40
    int wrong41 -> wrong41
    int wrong42 -> wrong42
    int wrong43 -> wrong43
    int wrong44 -> wrong44
    int wrong45 -> wrong45
    int wrong46 -> wrong46
    int wrong47 -> wrong47
    int wrong48 -> wrong48
    int wrong5 -> wrong5
    int wrong6 -> wrong6
    int wrong7 -> wrong7
    int wrong8 -> wrong8
    int wrong9 -> wrong9
com.jeffthefate.dmbquiz.RelativeLayoutEx -> com.jeffthefate.dmbquiz.RelativeLayoutEx:
    int width -> a
    float getXFraction() -> getXFraction
    void setXFraction(float) -> setXFraction
com.jeffthefate.dmbquiz.SavedInstance -> com.jeffthefate.dmbquiz.r:
    boolean loggedIn -> a
    boolean isLogging -> b
    boolean loggingOut -> c
    boolean inLoad -> d
    boolean inStats -> e
    boolean inInfo -> f
    boolean inFaq -> g
    boolean inSetlist -> h
    boolean inChooser -> i
    boolean newQuestion -> j
    boolean newUser -> k
    boolean networkProblem -> l
    java.lang.String portBackground -> m
    java.lang.String landBackground -> n
    java.lang.String userId -> o
    java.lang.String displayName -> p
    int currScore -> q
    java.util.ArrayList questionIds -> r
    java.util.ArrayList questions -> s
    java.util.ArrayList questionAnswers -> t
    java.util.ArrayList questionCategories -> u
    java.util.ArrayList questionScores -> v
    java.util.ArrayList questionHints -> w
    java.util.ArrayList questionSkips -> x
    java.util.ArrayList correctAnswers -> y
    java.util.TreeMap setlistMap -> z
    com.jeffthefate.dmbquiz.SetInfo latestSet -> A
    com.jeffthefate.dmbquiz.SetInfo selectedSet -> B
    boolean isLoggedIn() -> a
    void setLoggedIn(boolean) -> a
    boolean isLogging() -> b
    void setLogging(boolean) -> b
    boolean isLoggingOut() -> c
    void setLoggingOut(boolean) -> c
    boolean isInLoad() -> d
    void setInLoad(boolean) -> d
    boolean isInStats() -> e
    void setInStats(boolean) -> e
    boolean isInInfo() -> f
    void setInInfo(boolean) -> f
    boolean isInFaq() -> g
    void setInFaq(boolean) -> g
    boolean isInSetlist() -> h
    void setInSetlist(boolean) -> h
    boolean isInChooser() -> i
    void setInChooser(boolean) -> i
    boolean isNewQuestion() -> j
    void setNewQuestion(boolean) -> j
    boolean isNewUser() -> k
    void setNewUser(boolean) -> k
    boolean isNetworkProblem() -> l
    void setNetworkProblem(boolean) -> l
    java.lang.String getPortBackground() -> m
    void setPortBackground(java.lang.String) -> a
    java.lang.String getLandBackground() -> n
    void setLandBackground(java.lang.String) -> b
    java.lang.String getUserId() -> o
    void setUserId(java.lang.String) -> c
    java.lang.String getDisplayName() -> p
    void setDisplayName(java.lang.String) -> d
    int getCurrScore() -> q
    void setCurrScore(int) -> a
    java.util.ArrayList getQuestionIds() -> r
    void setQuestionIds(java.util.ArrayList) -> a
