android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String getCurrQuestionId(java.lang.String) -> d
    java.lang.String getCurrQuestionQuestion(java.lang.String) -> e
    java.lang.String getCurrQuestionAnswer(java.lang.String) -> f
    java.lang.String getCurrQuestionCategory(java.lang.String) -> g
    java.lang.String getCurrQuestionScore(java.lang.String) -> h
    boolean getCurrQuestionHint(java.lang.String) -> i
    boolean getCurrQuestionSkip(java.lang.String) -> j
    java.lang.String getNextQuestionId(java.lang.String) -> k
    java.lang.String getNextQuestionQuestion(java.lang.String) -> l
    java.lang.String getNextQuestionAnswer(java.lang.String) -> m
    java.lang.String getNextQuestionCategory(java.lang.String) -> n
    java.lang.String getNextQuestionScore(java.lang.String) -> o
    boolean getNextQuestionHint(java.lang.String) -> p
    boolean getNextQuestionSkip(java.lang.String) -> q
    java.lang.String getThirdQuestionId(java.lang.String) -> r
    java.lang.String getThirdQuestionQuestion(java.lang.String) -> s
    java.lang.String getThirdQuestionAnswer(java.lang.String) -> t
    java.lang.String getThirdQuestionCategory(java.lang.String) -> u
    java.lang.String getThirdQuestionScore(java.lang.String) -> v
    boolean getThirdQuestionHint(java.lang.String) -> w
    boolean getThirdQuestionSkip(java.lang.String) -> x
    long setCurrBackground(java.lang.String,java.lang.String) -> c
    java.lang.String getCurrBackground(java.lang.String) -> y
    void checkUpgrade() -> h
com.jeffthefate.dmbquiz.LeaderAdapter -> com.jeffthefate.dmbquiz.e:
    android.content.Context mContext -> a
    java.lang.String userId -> b
    java.util.ArrayList rankList -> c
    java.util.ArrayList userList -> d
    java.util.ArrayList scoreList -> e
    java.util.ArrayList userIdList -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.jeffthefate.dmbquiz.LeaderAdapter$ViewHolder -> com.jeffthefate.dmbquiz.f:
    android.widget.TextView rank -> a
    android.widget.TextView text1 -> b
    android.widget.TextView text2 -> c
com.jeffthefate.dmbquiz.R -> com.jeffthefate.dmbquiz.g:
com.jeffthefate.dmbquiz.R$drawable -> com.jeffthefate.dmbquiz.h:
    int background_text -> background_text
    int button -> button
    int button_default -> button_default
    int button_disabled -> button_disabled
    int button_pressed -> button_pressed
    int com_facebook_button_check -> com_facebook_button_check
    int com_facebook_button_check_off -> com_facebook_button_check_off
    int com_facebook_button_check_on -> com_facebook_button_check_on
    int com_facebook_button_grey_focused -> com_facebook_button_grey_focused
    int com_facebook_button_grey_normal -> com_facebook_button_grey_normal
    int com_facebook_button_grey_pressed -> com_facebook_button_grey_pressed
    int com_facebook_close -> com_facebook_close
    int com_facebook_icon -> com_facebook_icon
    int com_facebook_list_divider -> com_facebook_list_divider
    int com_facebook_list_section_header_background -> com_facebook_list_section_header_background
    int com_facebook_loginbutton_blue -> com_facebook_loginbutton_blue
    int com_facebook_loginbutton_blue_focused -> com_facebook_loginbutton_blue_focused
    int com_facebook_loginbutton_blue_normal -> com_facebook_loginbutton_blue_normal
    int com_facebook_loginbutton_blue_pressed -> com_facebook_loginbutton_blue_pressed
    int com_facebook_loginbutton_silver -> com_facebook_loginbutton_silver
    int com_facebook_logo -> com_facebook_logo
    int com_facebook_picker_item_background -> com_facebook_picker_item_background
    int com_facebook_picker_list_focused -> com_facebook_picker_list_focused
    int com_facebook_picker_list_longpressed -> com_facebook_picker_list_longpressed
    int com_facebook_picker_list_pressed -> com_facebook_picker_list_pressed
    int com_facebook_picker_list_selector -> com_facebook_picker_list_selector
    int com_facebook_picker_list_selector_background_transition -> com_facebook_picker_list_selector_background_transition
    int com_facebook_picker_list_selector_disabled -> com_facebook_picker_list_selector_disabled
    int com_facebook_picker_top_button -> com_facebook_picker_top_button
    int com_facebook_place_default_icon -> com_facebook_place_default_icon
    int com_facebook_profile_default_icon -> com_facebook_profile_default_icon
    int com_facebook_profile_picture_blank_portrait -> com_facebook_profile_picture_blank_portrait
    int com_facebook_profile_picture_blank_square -> com_facebook_profile_picture_blank_square
    int com_facebook_top_background -> com_facebook_top_background
    int com_facebook_top_button -> com_facebook_top_button
    int com_facebook_usersettingsfragment_background_gradient -> com_facebook_usersettingsfragment_background_gradient
    int com_twitter_loginbutton_grey -> com_twitter_loginbutton_grey
    int com_twitter_loginbutton_grey_focused -> com_twitter_loginbutton_grey_focused
    int com_twitter_loginbutton_grey_normal -> com_twitter_loginbutton_grey_normal
    int com_twitter_loginbutton_grey_pressed -> com_twitter_loginbutton_grey_pressed
    int correct -> correct
    int edit_text -> edit_text
    int edit_text_default -> edit_text_default
    int ic_action_search -> ic_action_search
    int ic_launcher -> ic_launcher
    int notification_large -> notification_large
    int progress -> progress
    int splash1 -> splash1
    int splash10 -> splash10
    int splash11 -> splash11
    int splash12 -> splash12
    int splash13 -> splash13
    int splash14 -> splash14
    int splash15 -> splash15
    int splash16 -> splash16
    int splash2 -> splash2
    int splash3 -> splash3
    int splash4 -> splash4
    int splash5 -> splash5
    int splash6 -> splash6
    int splash7 -> splash7
    int splash8 -> splash8
    int splash9 -> splash9
    int title -> title
    int wrong -> wrong
com.jeffthefate.dmbquiz.R$raw -> com.jeffthefate.dmbquiz.i:
    int correct1 -> correct1
    int correct11 -> correct11
    int correct12 -> correct12
    int correct17 -> correct17
    int correct19 -> correct19
    int correct2 -> correct2
    int correct20 -> correct20
    int correct23 -> correct23
    int correct28 -> correct28
    int correct3 -> correct3
    int correct32 -> correct32
    int correct34 -> correct34
    int correct35 -> correct35
    int correct38 -> correct38
    int correct39 -> correct39
    int correct4 -> correct4
    int correct40 -> correct40
    int correct41 -> correct41
    int correct42 -> correct42
    int correct43 -> correct43
    int correct44 -> correct44
    int correct45 -> correct45
    int correct46 -> correct46
    int correct47 -> correct47
    int correct48 -> correct48
    int correct49 -> correct49
    int correct5 -> correct5
    int correct50 -> correct50
    int correct51 -> correct51
    int correct52 -> correct52
    int correct53 -> correct53
    int correct54 -> correct54
    int correct55 -> correct55
    int correct56 -> correct56
    int correct57 -> correct57
    int correct58 -> correct58
    int correct6 -> correct6
    int correct9 -> correct9
    int hint12 -> hint12
    int hint13 -> hint13
    int hint14 -> hint14
    int hint18 -> hint18
    int hint19 -> hint19
    int hint20 -> hint20
    int hint22 -> hint22
    int hint23 -> hint23
    int hint24 -> hint24
    int hint26 -> hint26
    int hint29 -> hint29
    int hint31 -> hint31
    int hint32 -> hint32
    int hint33 -> hint33
    int hint35 -> hint35
    int hint36 -> hint36
    int hint37 -> hint37
    int hint38 -> hint38
    int hint39 -> hint39
    int hint40 -> hint40
    int hint42 -> hint42
    int hint43 -> hint43
    int hint44 -> hint44
    int hint45 -> hint45
    int hint46 -> hint46
    int hint47 -> hint47
    int hint48 -> hint48
    int hint50 -> hint50
    int hint51 -> hint51
    int hint52 -> hint52
    int hint53 -> hint53
    int hint54 -> hint54
    int hint55 -> hint55
    int hint56 -> hint56
    int hint57 -> hint57
    int hint6 -> hint6
    int hint7 -> hint7
    int skip1 -> skip1
    int skip10 -> skip10
    int skip11 -> skip11
    int skip12 -> skip12
    int skip13 -> skip13
    int skip14 -> skip14
    int skip15 -> skip15
    int skip17 -> skip17
    int skip23 -> skip23
    int skip25 -> skip25
    int skip27 -> skip27
    int skip28 -> skip28
    int skip30 -> skip30
    int skip31 -> skip31
    int skip33 -> skip33
    int skip34 -> skip34
    int skip36 -> skip36
    int skip37 -> skip37
    int skip38 -> skip38
    int skip39 -> skip39
    int skip40 -> skip40
    int skip41 -> skip41
    int skip42 -> skip42
    int skip43 -> skip43
    int skip44 -> skip44
    int skip45 -> skip45
    int skip46 -> skip46
    int skip47 -> skip47
    int skip48 -> skip48
    int skip49 -> skip49
    int skip50 -> skip50
    int skip51 -> skip51
    int skip52 -> skip52
    int skip53 -> skip53
    int skip54 -> skip54
    int skip56 -> skip56
    int skip57 -> skip57
    int skip58 -> skip58
    int skip59 -> skip59
    int skip6 -> skip6
    int skip60 -> skip60
    int skip7 -> skip7
    int skip8 -> skip8
    int wrong1 -> wrong1
    int wrong15 -> wrong15
    int wrong16 -> wrong16
    int wrong17 -> wrong17
    int wrong18 -> wrong18
    int wrong19 -> wrong19
    int wrong2 -> wrong2
    int wrong23 -> wrong23
    int wrong24 -> wrong24
    int wrong27 -> wrong27
    int wrong28 -> wrong28
    int wrong29 -> wrong29
    int wrong31 -> wrong31
    int wrong32 -> wrong32
    int wrong33 -> wrong33
    int wrong36 -> wrong36
    int wrong37 -> wrong37
    int wrong38 -> wrong38
    int wrong39 -> wrong39
    int wrong4 -> wrong4
    int wrong40 -> wrong40
    int wrong41 -> wrong41
    int wrong42 -> wrong42
    int wrong43 -> wrong43
    int wrong44 -> wrong44
    int wrong45 -> wrong45
    int wrong47 -> wrong47
    int wrong48 -> wrong48
    int wrong49 -> wrong49
    int wrong5 -> wrong5
    int wrong50 -> wrong50
    int wrong51 -> wrong51
    int wrong52 -> wrong52
    int wrong55 -> wrong55
    int wrong58 -> wrong58
    int wrong6 -> wrong6
    int wrong60 -> wrong60
    int wrong61 -> wrong61
    int wrong62 -> wrong62
    int wrong63 -> wrong63
    int wrong64 -> wrong64
    int wrong65 -> wrong65
    int wrong66 -> wrong66
    int wrong67 -> wrong67
    int wrong70 -> wrong70
    int wrong72 -> wrong72
    int wrong8 -> wrong8
com.jeffthefate.dmbquiz.VersionedActionBar -> com.jeffthefate.dmbquiz.j:
    com.jeffthefate.dmbquiz.VersionedActionBar create(android.app.Activity) -> a
    void setDisplayHome() -> a
com.jeffthefate.dmbquiz.VersionedActionBar$GingerbreadActionBar -> com.jeffthefate.dmbquiz.k:
    com.jeffthefate.dmbquiz.VersionedActionBar create(android.app.Activity) -> a
    void setDisplayHome() -> a
com.jeffthefate.dmbquiz.VersionedActionBar$HoneycombActionBar -> com.jeffthefate.dmbquiz.l:
    android.app.ActionBar actionBar -> a
    com.jeffthefate.dmbquiz.VersionedActionBar create(android.app.Activity) -> a
    void setDisplayHome() -> a
com.jeffthefate.dmbquiz.activity.ActivityMain -> com.jeffthefate.dmbquiz.activity.ActivityMain:
    com.parse.ParseUser user -> n
    java.lang.String userId -> o
    android.widget.ImageView background -> p
    android.widget.TextView noConnection -> q
    android.support.v4.app.FragmentManager fMan -> m
    com.jeffthefate.dmbquiz.fragment.FragmentBase currFrag -> r
    int rawIndex -> s
    java.lang.reflect.Field[] fields -> t
    java.util.ArrayList fieldsList -> u
    java.lang.String currentBackground -> v
    boolean loggedIn -> w
    boolean isLogging -> x
    boolean inLoad -> y
    boolean inStats -> z
    boolean inInfo -> A
    java.lang.String questionId -> B
    java.lang.String question -> C
    java.lang.String correctAnswer -> D
    java.lang.String questionCategory -> E
    java.lang.String questionScore -> F
    boolean questionHint -> G
    boolean questionSkip -> H
    java.lang.String nextQuestionId -> I
    java.lang.String nextQuestion -> J
    java.lang.String nextCorrectAnswer -> K
    java.lang.String nextQuestionCategory -> L
    java.lang.String nextQuestionScore -> M
    boolean nextQuestionHint -> N
    boolean nextQuestionSkip -> O
    java.lang.String thirdQuestionId -> P
    java.lang.String thirdQuestion -> Q
    java.lang.String thirdCorrectAnswer -> R
    java.lang.String thirdQuestionCategory -> S
    java.lang.String thirdQuestionScore -> T
    boolean thirdQuestionHint -> U
    boolean thirdQuestionSkip -> V
    boolean newQuestion -> W
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask getStatsTask -> X
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetScoreTask getScoreTask -> Y
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetNextQuestionsTask getNextQuestionsTask -> Z
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetStageTask getStageTask -> aa
    android.os.Bundle leadersBundle -> ab
    java.util.ArrayList rankList -> ac
    java.util.ArrayList userList -> ad
    java.util.ArrayList scoreList -> ae
    java.util.ArrayList userIdList -> af
    java.lang.String displayName -> ag
    int currScore -> ah
    int tempScore -> ai
    com.jeffthefate.dmbquiz.activity.ActivityMain$UserTask userTask -> aj
    java.util.ArrayList correctAnswers -> ak
    java.util.ArrayList tempAnswers -> al
    boolean networkProblem -> am
    boolean facebookLogin -> an
    boolean newUser -> ao
    android.app.NotificationManager nManager -> ap
    com.jeffthefate.dmbquiz.activity.ActivityMain$ConnectionReceiver connReceiver -> aq
    android.content.res.Resources res -> ar
    android.graphics.drawable.Drawable backgroundDrawable -> as
    android.graphics.drawable.Drawable tempDrawable -> at
    android.graphics.drawable.Drawable[] arrayDrawable -> au
    android.graphics.drawable.TransitionDrawable transitionDrawable -> av
    android.graphics.drawable.BitmapDrawable oldBitmapDrawable -> aw
    com.jeffthefate.dmbquiz.activity.ActivityMain$FacebookTask facebookTask -> ax
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onResume() -> onResume
    void onBackPressed() -> onBackPressed
    void onPause() -> onPause
    void setBackground(java.lang.String,boolean) -> a
    void checkUser() -> N
    void setupUser(boolean) -> b
    void getScore(boolean,boolean,java.lang.String,boolean) -> a
    void showLoggedInFragment() -> O
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onInfoPressed() -> d
    void onStatsPressed() -> e
    void onLoginPressed(int,java.lang.String,java.lang.String) -> a
    void resetPassword(java.lang.String) -> a
    java.lang.String getBackground() -> f
    void showScoreDialog() -> g
    void showNameDialog() -> h
    void logOut(boolean) -> c
    void showLeaders() -> P
    void showLogin() -> Q
    void showSplash() -> R
    void showQuiz() -> S
    android.os.Bundle getLeadersState() -> i
    void saveUserScore(int) -> c
    void getNextQuestions(boolean) -> d
    void next() -> j
    java.lang.String getQuestionId() -> k
    java.lang.String getQuestion() -> l
    java.lang.String getCorrectAnswer() -> m
    java.lang.String getQuestionScore() -> n
    boolean getQuestionHint() -> o
    void setQuestionId$552c4e01() -> p
    void setQuestion$552c4e01() -> q
    void setCorrectAnswer$552c4e01() -> r
    void setQuestionScore$552c4e01() -> s
    void setQuestionCategory$552c4e01() -> t
    void setQuestionHint$1385ff() -> u
    void setNextQuestionId$552c4e01() -> v
    void setNextQuestion$552c4e01() -> w
    void setNextCorrectAnswer$552c4e01() -> x
    void setNextQuestionScore$552c4e01() -> y
    void setNextQuestionCategory$552c4e01() -> z
    void setThirdQuestionId$552c4e01() -> A
    void setThirdQuestion$552c4e01() -> B
    void setThirdCorrectAnswer$552c4e01() -> C
    void setThirdQuestionScore$552c4e01() -> D
    void setThirdQuestionCategory$552c4e01() -> E
    java.lang.String getUserId() -> F
    java.lang.String getDisplayName() -> G
    boolean isNewQuestion() -> H
    void setIsNewQuestion$1385ff() -> I
    int getCurrentScore() -> J
    void addCurrentScore(int) -> d
    void shareScreenshot() -> K
    void setDisplayName(java.lang.String) -> b
    java.lang.String takeScreenshot() -> T
    void getUserData(java.lang.String) -> f
    boolean getNetworkProblem() -> L
    void setNetworkProblem(boolean) -> e
    void addCorrectAnswer(java.lang.String) -> c
    boolean isCorrectAnswer(java.lang.String) -> d
    void setUserName(java.lang.String) -> e
    boolean isNewUser() -> M
    android.content.res.Resources access$0(com.jeffthefate.dmbquiz.activity.ActivityMain) -> a
    java.util.ArrayList access$1(com.jeffthefate.dmbquiz.activity.ActivityMain) -> b
    void access$2(com.jeffthefate.dmbquiz.activity.ActivityMain,int) -> a
    int access$3(com.jeffthefate.dmbquiz.activity.ActivityMain) -> c
    void access$4(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> a
    java.lang.String access$5(com.jeffthefate.dmbquiz.activity.ActivityMain) -> d
    java.lang.String access$6(com.jeffthefate.dmbquiz.activity.ActivityMain) -> e
    void access$7(com.jeffthefate.dmbquiz.activity.ActivityMain,android.graphics.drawable.Drawable) -> a
    android.widget.ImageView access$8(com.jeffthefate.dmbquiz.activity.ActivityMain) -> f
    void access$9(com.jeffthefate.dmbquiz.activity.ActivityMain,android.graphics.drawable.Drawable) -> b
    void access$10(com.jeffthefate.dmbquiz.activity.ActivityMain,android.graphics.drawable.BitmapDrawable) -> a
    android.graphics.drawable.Drawable access$11(com.jeffthefate.dmbquiz.activity.ActivityMain) -> g
    void access$12(com.jeffthefate.dmbquiz.activity.ActivityMain,android.graphics.drawable.TransitionDrawable) -> a
    android.graphics.drawable.TransitionDrawable access$13(com.jeffthefate.dmbquiz.activity.ActivityMain) -> h
    android.graphics.drawable.Drawable[] access$14(com.jeffthefate.dmbquiz.activity.ActivityMain) -> i
    android.graphics.drawable.BitmapDrawable access$15(com.jeffthefate.dmbquiz.activity.ActivityMain) -> j
    android.graphics.drawable.Drawable access$16(com.jeffthefate.dmbquiz.activity.ActivityMain) -> k
    com.jeffthefate.dmbquiz.fragment.FragmentBase access$17(com.jeffthefate.dmbquiz.activity.ActivityMain) -> l
    void access$18(com.jeffthefate.dmbquiz.activity.ActivityMain,com.parse.ParseUser) -> a
    com.parse.ParseUser access$19(com.jeffthefate.dmbquiz.activity.ActivityMain) -> m
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetScoreTask access$20(com.jeffthefate.dmbquiz.activity.ActivityMain) -> n
    java.util.ArrayList access$21(com.jeffthefate.dmbquiz.activity.ActivityMain) -> o
    void access$22(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> a
    java.util.ArrayList access$23(com.jeffthefate.dmbquiz.activity.ActivityMain) -> p
    void access$24(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> b
    java.lang.String access$25(com.jeffthefate.dmbquiz.activity.ActivityMain) -> q
    void access$26(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> b
    void access$27$32b05c36(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String,boolean) -> a
    int access$28(com.jeffthefate.dmbquiz.activity.ActivityMain) -> r
    void access$29(com.jeffthefate.dmbquiz.activity.ActivityMain,int) -> b
    com.jeffthefate.dmbquiz.activity.ActivityMain$UserTask access$30(com.jeffthefate.dmbquiz.activity.ActivityMain) -> s
    void access$31(com.jeffthefate.dmbquiz.activity.ActivityMain,int) -> c
    int access$32(com.jeffthefate.dmbquiz.activity.ActivityMain) -> t
    java.lang.String access$33(com.jeffthefate.dmbquiz.activity.ActivityMain) -> u
    void access$34(com.jeffthefate.dmbquiz.activity.ActivityMain) -> v
    void access$35(com.jeffthefate.dmbquiz.activity.ActivityMain) -> w
    boolean access$36(com.jeffthefate.dmbquiz.activity.ActivityMain) -> x
    boolean access$37(com.jeffthefate.dmbquiz.activity.ActivityMain) -> y
    void access$38(com.jeffthefate.dmbquiz.activity.ActivityMain) -> z
    void access$39$2e5012c(com.jeffthefate.dmbquiz.activity.ActivityMain) -> A
    com.jeffthefate.dmbquiz.activity.ActivityMain$FacebookTask access$40(com.jeffthefate.dmbquiz.activity.ActivityMain) -> B
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetNextQuestionsTask access$41(com.jeffthefate.dmbquiz.activity.ActivityMain) -> C
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetStageTask access$42(com.jeffthefate.dmbquiz.activity.ActivityMain) -> D
    com.jeffthefate.dmbquiz.activity.ActivityMain$GetStatsTask access$43(com.jeffthefate.dmbquiz.activity.ActivityMain) -> E
    boolean access$44(com.jeffthefate.dmbquiz.activity.ActivityMain) -> F
    void access$45(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> c
    void access$46$2e5012c(com.jeffthefate.dmbquiz.activity.ActivityMain) -> G
    void access$47(com.jeffthefate.dmbquiz.activity.ActivityMain) -> H
    void access$48(com.jeffthefate.dmbquiz.activity.ActivityMain,android.os.Bundle) -> a
    android.os.Bundle access$49(com.jeffthefate.dmbquiz.activity.ActivityMain) -> I
    void access$50$2e5012c(com.jeffthefate.dmbquiz.activity.ActivityMain) -> J
    boolean access$51(com.jeffthefate.dmbquiz.activity.ActivityMain) -> K
    void access$52$2e5012c(com.jeffthefate.dmbquiz.activity.ActivityMain) -> L
    boolean access$53(com.jeffthefate.dmbquiz.activity.ActivityMain) -> M
    void access$54(com.jeffthefate.dmbquiz.activity.ActivityMain) -> N
    void access$55(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> c
    void access$56(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> d
    void access$57(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> e
    void access$58(com.jeffthefate.dmbquiz.activity.ActivityMain,java.util.ArrayList) -> f
    java.util.ArrayList access$59(com.jeffthefate.dmbquiz.activity.ActivityMain) -> O
    java.util.ArrayList access$60(com.jeffthefate.dmbquiz.activity.ActivityMain) -> P
    java.util.ArrayList access$61(com.jeffthefate.dmbquiz.activity.ActivityMain) -> Q
    java.util.ArrayList access$62(com.jeffthefate.dmbquiz.activity.ActivityMain) -> R
    java.lang.String access$63(com.jeffthefate.dmbquiz.activity.ActivityMain) -> S
    java.lang.String access$64(com.jeffthefate.dmbquiz.activity.ActivityMain) -> T
    void access$65(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> d
    void access$66(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> e
    void access$67(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> f
    void access$68(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> g
    void access$69(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> h
    void access$70(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> i
    void access$71(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> j
    void access$72(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> k
    void access$73(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> l
    void access$74(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> m
    void access$75(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> n
    void access$76(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> o
    void access$77(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> p
    void access$78(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> q
    void access$79(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String) -> r
    void access$80(com.jeffthefate.dmbquiz.activity.ActivityMain,java.lang.String,java.util.ArrayList) -> a
    java.lang.String access$81(com.jeffthefate.dmbquiz.activity.ActivityMain) -> U
    java.lang.String access$82(com.jeffthefate.dmbquiz.activity.ActivityMain) -> V
    java.lang.String access$83(com.jeffthefate.dmbquiz.activity.ActivityMain) -> W
    java.lang.String access$84(com.jeffthefate.dmbquiz.activity.ActivityMain) -> X
    boolean access$85(com.jeffthefate.dmbquiz.activity.ActivityMain) -> Y
    boolean access$86(com.jeffthefate.dmbquiz.activity.ActivityMain) -> Z
    java.lang.String access$87(com.jeffthefate.dmbquiz.activity.ActivityMain) -> aa
    java.lang.String access$88(com.jeffthefate.dmbquiz.activity.ActivityMain) -> ab
    java.lang.String access$89(com.jeffthefate.dmbquiz.activity.ActivityMain) -> ac
    java.lang.String access$90(com.jeffthefate.dmbquiz.activity.ActivityMain) -> ad
    boolean access$91(com.jeffthefate.dmbquiz.activity.ActivityMain) -> ae
    boolean access$92(com.jeffthefate.dmbquiz.activity.ActivityMain) -> af
    java.lang.String access$93(com.jeffthefate.dmbquiz.activity.ActivityMain) -> ag
    java.lang.String access$94(com.jeffthefate.dmbquiz.activity.ActivityMain) -> ah
    java.lang.String access$95(com.jeffthefate.dmbquiz.activity.ActivityMain) -> ai
    java.lang.String access$96(com.jeffthefate.dmbquiz.activity.ActivityMain) -> aj
    boolean access$97(com.jeffthefate.dmbquiz.activity.ActivityMain) -> ak
    boolean access$98(com.jeffthefate.dmbquiz.activity.ActivityMain) -> al
    void access$99(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean) -> a
    void access$100(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean) -> b
    void access$101(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean) -> c
    void access$102(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean) -> d
    void access$103(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean) -> e
    void access$104(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean) -> f
    void access$105(com.jeffthefate.dmbquiz.activity.ActivityMain,boolean) -> g
    void access$106(com.jeffthefate.dmbquiz.activity.ActivityMain,com.jeffthefate.dmbquiz.activity.ActivityMain$FacebookTask) -> a
    void access$107$2e5012c(com.jeffthefate.dmbquiz.activity.ActivityMain) -> am
com.jeffthefate.dmbquiz.activity.ActivityMain$1 -> com.jeffthefate.dmbquiz.activity.a:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    void done(com.parse.ParseObject,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$2 -> com.jeffthefate.dmbquiz.activity.b:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    void done(com.parse.ParseUser,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$3 -> com.jeffthefate.dmbquiz.activity.c:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    void done(com.parse.ParseUser,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$4 -> com.jeffthefate.dmbquiz.activity.d:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    void done(com.parse.ParseUser,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$4$1 -> com.jeffthefate.dmbquiz.activity.e:
    com.jeffthefate.dmbquiz.activity.ActivityMain$4 this$1 -> a
    com.parse.ParseUser val$user -> b
    void done(com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$5 -> com.jeffthefate.dmbquiz.activity.f:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    com.parse.ParseUser val$user -> b
    void done(com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$6 -> com.jeffthefate.dmbquiz.activity.g:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    java.lang.String val$username -> b
    void done(com.parse.ParseUser,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$7 -> com.jeffthefate.dmbquiz.activity.h:
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    void done(com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.activity.ActivityMain$BackgroundTask -> com.jeffthefate.dmbquiz.activity.i:
    java.lang.String questionId -> b
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.jeffthefate.dmbquiz.activity.ActivityMain$ConnectionReceiver -> com.jeffthefate.dmbquiz.activity.j:
    boolean wifiEnabled -> a
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.jeffthefate.dmbquiz.activity.ActivityMain$FacebookTask -> com.jeffthefate.dmbquiz.activity.k:
    com.parse.ParseUser user -> a
    com.jeffthefate.dmbquiz.activity.ActivityMain this$0 -> b
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jeffthefate.dmbquiz.activity.ActivityMain$GetNextQuestionsTask -> com.jeffthefate.dmbquiz.activity.l:
    int count -> a
    java.util.List questionList -> b
    com.parse.ParseException error -> c
    boolean questionNull -> d
