android.support.v4.app.ActivityCompatHoneycomb -> a:
    168:168:void access$0(com.facebook.widget.ImageDownloader$RequestKey,android.content.Context,boolean) -> a
    198:198:void access$1(com.facebook.widget.ImageDownloader$RequestKey,android.content.Context) -> a
com.facebook.widget.ImageDownloader$1 -> cN:
    com.facebook.widget.ImageRequest val$request -> a
    java.lang.Exception val$error -> b
    boolean val$isCachedRedirect -> c
    android.graphics.Bitmap val$bitmap -> d
    com.facebook.widget.ImageRequest$Callback val$callback -> e
    156:162:void run() -> run
com.facebook.widget.ImageDownloader$CacheReadWorkItem -> cO:
    android.content.Context context -> a
    com.facebook.widget.ImageDownloader$RequestKey key -> b
    boolean allowCachedRedirects -> c
    324:325:void run() -> run
com.facebook.widget.ImageDownloader$DownloadImageWorkItem -> cP:
    android.content.Context context -> a
    com.facebook.widget.ImageDownloader$RequestKey key -> b
    339:340:void run() -> run
com.facebook.widget.ImageDownloader$DownloaderContext -> cQ:
    com.facebook.widget.WorkQueue$WorkItem workItem -> a
    com.facebook.widget.ImageRequest request -> b
    boolean isCancelled -> c
com.facebook.widget.ImageDownloader$RequestKey -> cR:
    java.net.URL url -> a
    java.lang.Object tag -> b
    284:289:int hashCode() -> hashCode
    294:301:boolean equals(java.lang.Object) -> equals
com.facebook.widget.ImageRequest -> cS:
    android.content.Context context -> a
    java.net.URL imageUrl -> b
    com.facebook.widget.ImageRequest$Callback callback -> c
    boolean allowCachedRedirects -> d
    java.lang.Object callerTag -> e
    58:79:java.net.URL getProfilePictureUrl(java.lang.String,int,int) -> a
com.facebook.widget.ImageRequest$Builder -> cT:
    android.content.Context context -> a
    java.net.URL imageUrl -> b
    com.facebook.widget.ImageRequest$Callback callback -> c
    boolean allowCachedRedirects -> d
    java.lang.Object callerTag -> e
    142:142:com.facebook.widget.ImageRequest build() -> a
com.facebook.widget.ImageRequest$Callback -> cU:
    void onCompleted(com.facebook.widget.ImageResponse) -> a
com.facebook.widget.ImageResponse -> cV:
    com.facebook.widget.ImageRequest request -> a
    java.lang.Exception error -> b
    boolean isCachedRedirect -> c
    android.graphics.Bitmap bitmap -> d
com.facebook.widget.ImageResponseCache -> cW:
    java.lang.String TAG -> a
    com.facebook.internal.FileLruCache imageCache -> b
    38:41:com.facebook.internal.FileLruCache getCache(android.content.Context) -> a
    47:59:java.io.InputStream getCachedImageStream(java.net.URL,android.content.Context) -> a
    63:80:java.io.InputStream interceptAndCacheImageStream(android.content.Context,java.net.HttpURLConnection) -> a
    84:96:boolean isCDNURL(java.net.URL) -> a
com.facebook.widget.ImageResponseCache$BufferedHttpInputStream -> cX:
    java.net.HttpURLConnection connection -> a
    108:110:void close() -> close
com.facebook.widget.LoginButton -> com.facebook.widget.LoginButton:
    java.lang.String TAG -> a
    java.lang.String applicationId -> b
    com.facebook.internal.SessionTracker sessionTracker -> c
    com.facebook.model.GraphUser user -> d
    com.facebook.Session userInfoSession -> e
    boolean confirmLogout -> f
    boolean fetchUserInfo -> g
    java.lang.String loginText -> h
    java.lang.String logoutText -> i
    com.facebook.widget.LoginButton$UserInfoChangedCallback userInfoChangedCallback -> j
    android.support.v4.app.Fragment parentFragment -> k
    com.facebook.widget.LoginButton$LoginButtonProperties properties -> l
    247:248:void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> setOnErrorListener
    256:256:com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> getOnErrorListener
    267:268:void setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    278:278:com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    303:304:void setReadPermissions(java.util.List) -> setReadPermissions
    329:330:void setPublishPermissions(java.util.List) -> setPublishPermissions
    337:338:void clearPermissions() -> clearPermissions
    350:351:void setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    363:363:com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    372:373:void setApplicationId(java.lang.String) -> setApplicationId
    380:380:com.facebook.widget.LoginButton$UserInfoChangedCallback getUserInfoChangedCallback() -> getUserInfoChangedCallback
    389:390:void setUserInfoChangedCallback(com.facebook.widget.LoginButton$UserInfoChangedCallback) -> setUserInfoChangedCallback
    400:401:void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> setSessionStatusCallback
    410:410:com.facebook.Session$StatusCallback getSessionStatusCallback() -> getSessionStatusCallback
    437:442:boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
    458:461:void setSession(com.facebook.Session) -> setSession
    465:467:void onFinishInflate() -> onFinishInflate
    470:476:void finishInit() -> b
    487:488:void setFragment(android.support.v4.app.Fragment) -> setFragment
    492:498:void onAttachedToWindow() -> onAttachedToWindow
    502:506:void onDetachedFromWindow() -> onDetachedFromWindow
    510:510:java.util.List getPermissions() -> getPermissions
    514:515:void setProperties(com.facebook.widget.LoginButton$LoginButtonProperties) -> setProperties
    518:524:void parseAttributes(android.util.AttributeSet) -> a
    527:534:void setButtonText() -> c
    537:551:boolean initializeActiveSessionWithCachedToken(android.content.Context) -> a
    555:583:void fetchUserInfo() -> d
    665:672:void handleError(java.lang.Exception) -> a
    55:55:java.lang.String access$0() -> a
    57:57:com.facebook.internal.SessionTracker access$1(com.facebook.widget.LoginButton) -> a
    60:60:boolean access$2(com.facebook.widget.LoginButton) -> b
    58:58:com.facebook.model.GraphUser access$3(com.facebook.widget.LoginButton) -> c
    56:56:java.lang.String access$4(com.facebook.widget.LoginButton) -> d
    65:65:android.support.v4.app.Fragment access$5(com.facebook.widget.LoginButton) -> e
    66:66:com.facebook.widget.LoginButton$LoginButtonProperties access$6(com.facebook.widget.LoginButton) -> f
    554:554:void access$7(com.facebook.widget.LoginButton) -> g
    526:526:void access$8(com.facebook.widget.LoginButton) -> h
    58:58:void access$9(com.facebook.widget.LoginButton,com.facebook.model.GraphUser) -> a
    64:64:com.facebook.widget.LoginButton$UserInfoChangedCallback access$10(com.facebook.widget.LoginButton) -> i
com.facebook.widget.LoginButton$1 -> cY:
    com.facebook.widget.LoginButton this$0 -> a
    com.facebook.Session val$currentSession -> b
    562:571:void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> onCompleted
com.facebook.widget.LoginButton$LoginButtonCallback -> cZ:
    com.facebook.widget.LoginButton this$0 -> a
    652:661:void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.widget.LoginButton$LoginButtonProperties -> da:
    com.facebook.SessionDefaultAudience defaultAudience -> a
    java.util.List permissions -> b
    com.facebook.internal.SessionAuthorizationType authorizationType -> c
    com.facebook.widget.LoginButton$OnErrorListener onErrorListener -> d
    com.facebook.SessionLoginBehavior loginBehavior -> e
    com.facebook.Session$StatusCallback sessionStatusCallback -> f
    93:101:void setReadPermissions(java.util.List,com.facebook.Session) -> a
    104:112:void setPublishPermissions(java.util.List,com.facebook.Session) -> b
    116:127:boolean validatePermissions(java.util.List,com.facebook.internal.SessionAuthorizationType,com.facebook.Session) -> a
    135:137:void clearPermissions() -> a
com.facebook.widget.LoginButton$LoginClickListener -> db:
    com.facebook.widget.LoginButton this$0 -> a
    589:645:void onClick(android.view.View) -> onClick
com.facebook.widget.LoginButton$LoginClickListener$1 -> dc:
    com.facebook.Session val$openSession -> a
    608:609:void onClick(android.content.DialogInterface,int) -> onClick
com.facebook.widget.LoginButton$OnErrorListener -> com.facebook.widget.LoginButton$OnErrorListener:
    void onError(com.facebook.FacebookException) -> onError
com.facebook.widget.LoginButton$UserInfoChangedCallback -> com.facebook.widget.LoginButton$UserInfoChangedCallback:
    void onUserInfoFetched(com.facebook.model.GraphUser) -> onUserInfoFetched
com.facebook.widget.PickerFragment -> com.facebook.widget.PickerFragment:
    java.lang.String SHOW_PICTURES_BUNDLE_KEY -> SHOW_PICTURES_BUNDLE_KEY
    java.lang.String EXTRA_FIELDS_BUNDLE_KEY -> EXTRA_FIELDS_BUNDLE_KEY
    java.lang.String SHOW_TITLE_BAR_BUNDLE_KEY -> SHOW_TITLE_BAR_BUNDLE_KEY
    java.lang.String TITLE_TEXT_BUNDLE_KEY -> TITLE_TEXT_BUNDLE_KEY
    java.lang.String DONE_BUTTON_TEXT_BUNDLE_KEY -> DONE_BUTTON_TEXT_BUNDLE_KEY
    int layout -> N
    com.facebook.widget.PickerFragment$OnErrorListener onErrorListener -> O
    com.facebook.widget.PickerFragment$OnDataChangedListener onDataChangedListener -> P
    com.facebook.widget.PickerFragment$OnSelectionChangedListener onSelectionChangedListener -> Q
    com.facebook.widget.PickerFragment$OnDoneButtonClickedListener onDoneButtonClickedListener -> R
    com.facebook.widget.PickerFragment$GraphObjectFilter filter -> S
    boolean showPictures -> T
    boolean showTitleBar -> U
    android.widget.ListView listView -> V
    java.util.HashSet extraFields -> K
    com.facebook.widget.GraphObjectAdapter adapter -> L
    java.lang.Class graphObjectClass -> W
    com.facebook.widget.PickerFragment$LoadingStrategy loadingStrategy -> X
    com.facebook.widget.PickerFragment$SelectionStrategy selectionStrategy -> M
    android.widget.ProgressBar activityCircle -> Y
    com.facebook.internal.SessionTracker sessionTracker -> Z
    java.lang.String titleText -> aa
    java.lang.String doneButtonText -> ab
    android.widget.TextView titleTextView -> ac
    android.widget.Button doneButton -> ad
    android.graphics.drawable.Drawable titleBarBackground -> ae
    android.graphics.drawable.Drawable doneButtonBackground -> af
    android.widget.AbsListView$OnScrollListener onScrollListener -> ag
    115:124:void onCreate(android.os.Bundle) -> onCreate
    128:145:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    149:172:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    177:211:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    215:222:void onDetach() -> onDetach
    226:233:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    237:239:void setArguments(android.os.Bundle) -> setArguments
    248:248:com.facebook.widget.PickerFragment$OnDataChangedListener getOnDataChangedListener() -> getOnDataChangedListener
    258:259:void setOnDataChangedListener(com.facebook.widget.PickerFragment$OnDataChangedListener) -> setOnDataChangedListener
    268:268:com.facebook.widget.PickerFragment$OnSelectionChangedListener getOnSelectionChangedListener() -> getOnSelectionChangedListener
    279:280:void setOnSelectionChangedListener(com.facebook.widget.PickerFragment$OnSelectionChangedListener) -> setOnSelectionChangedListener
    289:289:com.facebook.widget.PickerFragment$OnDoneButtonClickedListener getOnDoneButtonClickedListener() -> getOnDoneButtonClickedListener
    300:301:void setOnDoneButtonClickedListener(com.facebook.widget.PickerFragment$OnDoneButtonClickedListener) -> setOnDoneButtonClickedListener
    310:310:com.facebook.widget.PickerFragment$OnErrorListener getOnErrorListener() -> getOnErrorListener
    320:321:void setOnErrorListener(com.facebook.widget.PickerFragment$OnErrorListener) -> setOnErrorListener
    331:331:com.facebook.widget.PickerFragment$GraphObjectFilter getFilter() -> getFilter
    342:343:void setFilter(com.facebook.widget.PickerFragment$GraphObjectFilter) -> setFilter
    351:351:com.facebook.Session getSession() -> getSession
    361:362:void setSession(com.facebook.Session) -> setSession
    370:370:boolean getShowPictures() -> getShowPictures
    379:380:void setShowPictures(boolean) -> setShowPictures
    388:388:java.util.Set getExtraFields() -> getExtraFields
    397:401:void setExtraFields(java.util.Collection) -> setExtraFields
    410:411:void setShowTitleBar(boolean) -> setShowTitleBar
    419:419:boolean getShowTitleBar() -> getShowTitleBar
    430:431:void setTitleText(java.lang.String) -> setTitleText
    439:442:java.lang.String getTitleText() -> getTitleText
    453:454:void setDoneButtonText(java.lang.String) -> setDoneButtonText
    462:465:java.lang.String getDoneButtonText() -> getDoneButtonText
    475:479:void loadData(boolean) -> loadData
    489:490:void setSettingsFromBundle(android.os.Bundle) -> setSettingsFromBundle
    493:496:boolean filterIncludesItem(com.facebook.model.GraphObject) -> a
    500:500:java.util.List getSelectedGraphObjects() -> l
    504:511:void saveSettingsToBundle(android.os.Bundle) -> a
    com.facebook.Request getRequestForLoadData(com.facebook.Session) -> a
    com.facebook.widget.PickerFragment$PickerFragmentAdapter createAdapter() -> a
    com.facebook.widget.PickerFragment$LoadingStrategy createLoadingStrategy() -> i
    com.facebook.widget.PickerFragment$SelectionStrategy createSelectionStrategy() -> j
    522:522:void onLoadingData() -> m
    525:525:java.lang.String getDefaultTitleText() -> k
    533:537:void displayActivityCircle() -> n
    547:552:void hideActivityCircle() -> o
    575:598:void setPickerFragmentSettingsFromBundle(android.os.Bundle) -> b
    667:683:void clearResults() -> p
    686:723:void updateAdapter$7714d1f5(com.facebook.widget.GraphObjectCursor) -> a
    725:725:void access$0(com.facebook.widget.PickerFragment) -> a
    84:84:com.facebook.widget.PickerFragment$OnErrorListener access$1(com.facebook.widget.PickerFragment) -> b
    94:94:java.lang.Class access$2(com.facebook.widget.PickerFragment) -> c
    96:96:com.facebook.widget.PickerFragment$SelectionStrategy access$3(com.facebook.widget.PickerFragment) -> d
    644:644:void access$4(com.facebook.widget.PickerFragment,android.widget.ListView,android.view.View,int) -> a
    666:666:void access$5(com.facebook.widget.PickerFragment) -> e
    87:87:com.facebook.widget.PickerFragment$OnDoneButtonClickedListener access$6(com.facebook.widget.PickerFragment) -> f
com.facebook.widget.PickerFragment$1 -> dd:
    com.facebook.widget.PickerFragment this$0 -> a
    736:736:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    740:741:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.facebook.widget.PickerFragment$3 -> de:
    com.facebook.widget.PickerFragment this$0 -> a
    155:156:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.facebook.widget.PickerFragment$4 -> df:
    164:164:boolean onLongClick(android.view.View) -> onLongClick
com.facebook.widget.PickerFragment$5 -> dg:
    com.facebook.widget.PickerFragment this$0 -> a
    182:186:void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.widget.PickerFragment$6 -> dh:
    com.facebook.widget.PickerFragment this$0 -> a
    620:623:void onClick(android.view.View) -> onClick
com.facebook.widget.PickerFragment$GraphObjectFilter -> com.facebook.widget.PickerFragment$GraphObjectFilter:
    boolean includeItem(java.lang.Object) -> includeItem
com.facebook.widget.PickerFragment$LoadingStrategy -> com.facebook.widget.PickerFragment$LoadingStrategy:
    com.facebook.widget.GraphObjectPagingLoader loader -> loader
    com.facebook.widget.GraphObjectAdapter adapter -> adapter
    com.facebook.widget.PickerFragment this$0 -> a
    812:850:void attach(com.facebook.widget.GraphObjectAdapter) -> attach
    853:858:void detach() -> detach
    861:864:void clearResults() -> clearResults
    867:871:void startLoading(com.facebook.Request) -> startLoading
    874:874:boolean isDataPresentOrLoading() -> isDataPresentOrLoading
    878:878:com.facebook.widget.GraphObjectPagingLoader onCreateLoader() -> onCreateLoader
    886:887:void onLoadReset$669f2110() -> onLoadReset$669f2110
    890:891:void onLoadFinished$120cd670(com.facebook.widget.GraphObjectPagingLoader,com.facebook.widget.GraphObjectCursor) -> onLoadFinished$120cd670
com.facebook.widget.PickerFragment$LoadingStrategy$2 -> di:
    com.facebook.widget.PickerFragment$LoadingStrategy this$1 -> a
    840:844:void onError(com.facebook.FacebookException,com.facebook.widget.GraphObjectPagingLoader) -> onError
com.facebook.widget.PickerFragment$MultiSelectionStrategy -> dj:
    java.util.Set selectedIds -> a
    967:967:java.util.Collection getSelectedIds() -> a
    972:972:boolean isSelected(java.lang.String) -> a
    977:984:void toggleSelection(java.lang.String) -> b
    988:992:void saveSelectionToBundle(android.os.Bundle,java.lang.String) -> a
    996:1004:void readSelectionFromBundle(android.os.Bundle,java.lang.String) -> b
    1008:1009:void clear() -> b
    1013:1013:boolean isEmpty() -> c
    1018:1018:boolean shouldShowCheckBoxIfUnselected() -> d
com.facebook.widget.PickerFragment$OnDataChangedListener -> com.facebook.widget.PickerFragment$OnDataChangedListener:
    void onDataChanged(com.facebook.widget.PickerFragment) -> onDataChanged
com.facebook.widget.PickerFragment$OnDoneButtonClickedListener -> com.facebook.widget.PickerFragment$OnDoneButtonClickedListener:
    void onDoneButtonClicked(com.facebook.widget.PickerFragment) -> onDoneButtonClicked
com.facebook.widget.PickerFragment$OnErrorListener -> com.facebook.widget.PickerFragment$OnErrorListener:
    void onError(com.facebook.widget.PickerFragment,com.facebook.FacebookException) -> onError
com.facebook.widget.PickerFragment$OnSelectionChangedListener -> com.facebook.widget.PickerFragment$OnSelectionChangedListener:
    void onSelectionChanged(com.facebook.widget.PickerFragment) -> onSelectionChanged
com.facebook.widget.PickerFragment$PickerFragmentAdapter -> dk:
    com.facebook.widget.PickerFragment this$0 -> a
    1029:1029:boolean isGraphObjectSelected(java.lang.String) -> b
    1034:1038:void updateCheckboxState(android.widget.CheckBox,boolean) -> a
com.facebook.widget.PickerFragment$SelectionStrategy -> dl:
    boolean isSelected(java.lang.String) -> a
    void toggleSelection(java.lang.String) -> b
    java.util.Collection getSelectedIds() -> a
    void clear() -> b
    boolean isEmpty() -> c
    boolean shouldShowCheckBoxIfUnselected() -> d
    void saveSelectionToBundle(android.os.Bundle,java.lang.String) -> a
    void readSelectionFromBundle(android.os.Bundle,java.lang.String) -> b
com.facebook.widget.PickerFragment$SingleSelectionStrategy -> dm:
    java.lang.String selectedId -> a
    916:916:java.util.Collection getSelectedIds() -> a
    921:921:boolean isSelected(java.lang.String) -> a
    926:931:void toggleSelection(java.lang.String) -> b
    935:938:void saveSelectionToBundle(android.os.Bundle,java.lang.String) -> a
    942:945:void readSelectionFromBundle(android.os.Bundle,java.lang.String) -> b
    949:950:void clear() -> b
    954:954:boolean isEmpty() -> c
    959:959:boolean shouldShowCheckBoxIfUnselected() -> d
com.facebook.widget.PlacePickerFragment -> com.facebook.widget.PlacePickerFragment:
    java.lang.String RADIUS_IN_METERS_BUNDLE_KEY -> RADIUS_IN_METERS_BUNDLE_KEY
    java.lang.String RESULTS_LIMIT_BUNDLE_KEY -> RESULTS_LIMIT_BUNDLE_KEY
    java.lang.String SEARCH_TEXT_BUNDLE_KEY -> SEARCH_TEXT_BUNDLE_KEY
    java.lang.String LOCATION_BUNDLE_KEY -> LOCATION_BUNDLE_KEY
    java.lang.String SHOW_SEARCH_BOX_BUNDLE_KEY -> SHOW_SEARCH_BOX_BUNDLE_KEY
    int DEFAULT_RADIUS_IN_METERS -> DEFAULT_RADIUS_IN_METERS
    int DEFAULT_RESULTS_LIMIT -> DEFAULT_RESULTS_LIMIT
    android.location.Location location -> N
    int radiusInMeters -> O
    int resultsLimit -> P
    java.lang.String searchText -> Q
    java.util.Timer searchTextTimer -> R
    boolean hasSearchTextChangedSinceLastQuery -> S
    boolean showSearchBox -> T
    android.widget.EditText searchBox -> U
    122:122:android.location.Location getLocation() -> getLocation
    131:132:void setLocation(android.location.Location) -> setLocation
    140:140:int getRadiusInMeters() -> getRadiusInMeters
    149:150:void setRadiusInMeters(int) -> setRadiusInMeters
    158:158:int getResultsLimit() -> getResultsLimit
    167:168:void setResultsLimit(int) -> setResultsLimit
    177:177:java.lang.String getSearchText() -> getSearchText
    188:195:void setSearchText(java.lang.String) -> setSearchText
    210:227:void onSearchBoxTextChanged(java.lang.String,boolean) -> onSearchBoxTextChanged
    235:236:com.facebook.model.GraphPlace getSelection() -> getSelection
    240:242:void setSettingsFromBundle(android.os.Bundle) -> setSettingsFromBundle
    246:257:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    261:294:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    298:304:void onAttach(android.app.Activity) -> onAttach
    308:314:void onDetach() -> onDetach
    317:324:void saveSettingsToBundle(android.os.Bundle) -> a
    328:329:void onLoadingData() -> m
    333:333:com.facebook.Request getRequestForLoadData(com.facebook.Session) -> a
    338:338:java.lang.String getDefaultTitleText() -> k
    343:374:com.facebook.widget.PickerFragment$PickerFragmentAdapter createAdapter() -> a
    379:379:com.facebook.widget.PickerFragment$LoadingStrategy createLoadingStrategy() -> i
    384:384:com.facebook.widget.PickerFragment$SelectionStrategy createSelectionStrategy() -> j
    417:429:void setPlacePickerSettingsFromBundle(android.os.Bundle) -> b
    443:443:void access$0(com.facebook.widget.PlacePickerFragment) -> a
com.facebook.widget.PlacePickerFragment$1 -> dn:
    com.facebook.widget.PlacePickerFragment this$0 -> a
    368:368:int getDefaultPicture() -> a
    1:1:int getGraphObjectRowLayoutId(com.facebook.model.GraphObject) -> a
    1:1:java.lang.CharSequence getSubTitleOfGraphObject(com.facebook.model.GraphObject) -> b
com.facebook.widget.PlacePickerFragment$2 -> do:
    com.facebook.widget.PlacePickerFragment this$0 -> a
    436:437:void run() -> run
com.facebook.widget.PlacePickerFragment$3 -> dp:
    com.facebook.widget.PlacePickerFragment this$0 -> a
    449:457:void run() -> run
com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy -> dq:
    com.facebook.widget.PlacePickerFragment this$0 -> b
    479:491:void attach(com.facebook.widget.GraphObjectAdapter) -> attach
    496:512:void onLoadFinished$120cd670(com.facebook.widget.GraphObjectPagingLoader,com.facebook.widget.GraphObjectCursor) -> onLoadFinished$120cd670
com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy$1 -> dr:
    com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy this$1 -> a
    486:489:void onDataNeeded() -> onDataNeeded
com.facebook.widget.PlacePickerFragment$SearchTextWatcher -> ds:
    com.facebook.widget.PlacePickerFragment this$0 -> a
    519:519:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    523:524:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    528:528:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.facebook.widget.ProfilePictureView -> com.facebook.widget.ProfilePictureView:
    java.lang.String TAG -> TAG
    int CUSTOM -> CUSTOM
    int SMALL -> SMALL
    int NORMAL -> NORMAL
    int LARGE -> LARGE
    java.lang.String profileId -> a
    int queryHeight -> b
    int queryWidth -> c
    boolean isCropped -> d
    android.graphics.Bitmap imageContents -> e
    android.widget.ImageView image -> f
    int presetSizeType -> g
    com.facebook.widget.ImageRequest lastRequest -> h
    com.facebook.widget.ProfilePictureView$OnErrorListener onErrorListener -> i
    158:158:int getPresetSize() -> getPresetSize
    167:180:void setPresetSize(int) -> setPresetSize
    188:188:boolean isCropped() -> isCropped
    198:201:void setCropped(boolean) -> setCropped
    209:209:java.lang.String getProfileId() -> getProfileId
    219:228:void setProfileId(java.lang.String) -> setProfileId
    236:236:com.facebook.widget.ProfilePictureView$OnErrorListener getOnErrorListener() -> getOnErrorListener
    246:247:void setOnErrorListener(com.facebook.widget.ProfilePictureView$OnErrorListener) -> setOnErrorListener
    259:286:void onMeasure(int,int) -> onMeasure
    294:298:void onLayout(boolean,int,int,int,int) -> onLayout
    307:318:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    327:345:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    349:354:void onDetachedFromWindow() -> onDetachedFromWindow
    358:372:void initialize(android.content.Context) -> a
    375:379:void parseAttributes(android.util.AttributeSet) -> a
    382:392:void refreshImage(boolean) -> a
    395:399:void setBlankProfilePicture() -> a
    402:406:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    410:437:void sendImageRequest(boolean) -> b
    497:518:int getPresetSizeInPixels(boolean) -> c
    439:439:void access$0(com.facebook.widget.ProfilePictureView,com.facebook.widget.ImageResponse) -> a
com.facebook.widget.ProfilePictureView$1 -> dt:
    com.facebook.widget.ProfilePictureView this$0 -> a
    420:421:void onCompleted(com.facebook.widget.ImageResponse) -> a
com.facebook.widget.ProfilePictureView$OnErrorListener -> com.facebook.widget.ProfilePictureView$OnErrorListener:
    void onError(com.facebook.FacebookException) -> onError
com.facebook.widget.UrlRedirectCache -> du:
    java.lang.String TAG -> a
    java.lang.String REDIRECT_CONTENT_TAG -> b
    com.facebook.internal.FileLruCache urlRedirectCache -> c
    37:40:com.facebook.internal.FileLruCache getCache(android.content.Context) -> a
    44:82:java.net.URL getRedirectedUrl(android.content.Context,java.net.URL) -> a
    86:100:void cacheUrlRedirect(android.content.Context,java.net.URL,java.net.URL) -> a
com.facebook.widget.UserSettingsFragment -> com.facebook.widget.UserSettingsFragment:
    java.lang.String REQUEST_FIELDS -> K
    com.facebook.widget.LoginButton loginButton -> L
    com.facebook.widget.LoginButton$LoginButtonProperties loginButtonProperties -> M
    android.widget.TextView connectedStateLabel -> N
    com.facebook.model.GraphUser user -> O
    com.facebook.Session userInfoSession -> P
    android.graphics.drawable.Drawable userProfilePic -> Q
    java.lang.String userProfilePicID -> R
    com.facebook.Session$StatusCallback sessionStatusCallback -> S
    67:83:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    88:90:void onCreate(android.os.Bundle) -> onCreate
    97:100:void onResume() -> onResume
    115:121:void setSession(com.facebook.Session) -> setSession
    131:132:void setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    142:142:com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    167:168:void setReadPermissions(java.util.List) -> setReadPermissions
    193:194:void setPublishPermissions(java.util.List) -> setPublishPermissions
    201:202:void clearPermissions() -> clearPermissions
    214:215:void setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    227:227:com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    237:238:void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> setOnErrorListener
    246:246:com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> getOnErrorListener
    256:257:void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> setSessionStatusCallback
    266:266:com.facebook.Session$StatusCallback getSessionStatusCallback() -> getSessionStatusCallback
    271:277:void onSessionStateChange(com.facebook.SessionState,java.lang.Exception) -> onSessionStateChange
    285:309:void fetchUserInfo() -> a
    312:353:void updateUI() -> i
    356:376:com.facebook.widget.ImageRequest getImageRequest() -> j
    1:1:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    1:1:void onDestroy() -> onDestroy
    1:1:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    59:59:void access$3(com.facebook.widget.UserSettingsFragment,com.facebook.model.GraphUser) -> a
    311:311:void access$4(com.facebook.widget.UserSettingsFragment) -> a
    56:56:com.facebook.widget.LoginButton access$5(com.facebook.widget.UserSettingsFragment) -> b
    59:59:com.facebook.model.GraphUser access$6(com.facebook.widget.UserSettingsFragment) -> c
    379:379:void access$7(com.facebook.widget.UserSettingsFragment,java.lang.String,com.facebook.widget.ImageResponse) -> a
com.facebook.widget.UserSettingsFragment$1 -> dv:
    com.facebook.widget.UserSettingsFragment this$0 -> a
    com.facebook.Session val$currentSession -> b
    291:298:void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> onCompleted
com.facebook.widget.UserSettingsFragment$2 -> dw:
    com.facebook.widget.UserSettingsFragment this$0 -> a
    370:371:void onCompleted(com.facebook.widget.ImageResponse) -> a
com.facebook.widget.WebDialog -> com.facebook.widget.WebDialog:
    int DEFAULT_THEME -> DEFAULT_THEME
    java.lang.String url -> a
    com.facebook.widget.WebDialog$OnCompleteListener onCompleteListener -> b
    android.webkit.WebView webView -> c
    android.app.ProgressDialog spinner -> d
    android.widget.ImageView crossImageView -> e
    android.widget.FrameLayout contentFrameLayout -> f
    boolean listenerCalled -> g
    boolean isDetached -> h
    138:139:void setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> setOnCompleteListener
    147:147:com.facebook.widget.WebDialog$OnCompleteListener getOnCompleteListener() -> getOnCompleteListener
    152:161:void dismiss() -> dismiss
    165:167:void onDetachedFromWindow() -> onDetachedFromWindow
    171:173:void onAttachedToWindow() -> onAttachedToWindow
